 7/12 [================>.............] - ETA: 0s - loss: 0.3223
 8/12 [===================>..........] - ETA: 0s - loss: 0.3224
 9/12 [=====================>........] - ETA: 0s - loss: 0.3243
10/12 [========================>.....] - ETA: 0s - loss: 0.3289
11/12 [==========================>...] - ETA: 0s - loss: 0.3286
12/12 [==============================] - 6s 499ms/step - loss: 0.3359 - val_loss: 0.5133

Epoch 00024: val_loss did not improve from 0.44137
Epoch 25/30

 1/12 [=>............................] - ETA: 1s - loss: 0.3591
 2/12 [====>.........................] - ETA: 1s - loss: 0.3446
 3/12 [======>.......................] - ETA: 1s - loss: 0.3174
 4/12 [=========>....................] - ETA: 1s - loss: 0.3215
 5/12 [===========>..................] - ETA: 1s - loss: 0.3118
 6/12 [==============>...............] - ETA: 0s - loss: 0.2994
 7/12 [================>.............] - ETA: 0s - loss: 0.2989
 8/12 [===================>..........] - ETA: 0s - loss: 0.3252
 9/12 [=====================>........] - ETA: 0s - loss: 0.3215
10/12 [========================>.....] - ETA: 0s - loss: 0.3213
11/12 [==========================>...] - ETA: 0s - loss: 0.3253
12/12 [==============================] - 6s 515ms/step - loss: 0.3312 - val_loss: 0.5866

Epoch 00025: val_loss did not improve from 0.44137
Epoch 26/30

 1/12 [=>............................] - ETA: 2s - loss: 0.3776
 2/12 [====>.........................] - ETA: 1s - loss: 0.3765
 3/12 [======>.......................] - ETA: 1s - loss: 0.3570
 4/12 [=========>....................] - ETA: 1s - loss: 0.3659
 5/12 [===========>..................] - ETA: 1s - loss: 0.3612
 6/12 [==============>...............] - ETA: 1s - loss: 0.3495
 7/12 [================>.............] - ETA: 0s - loss: 0.3387
 8/12 [===================>..........] - ETA: 0s - loss: 0.3258
 9/12 [=====================>........] - ETA: 0s - loss: 0.3241
10/12 [========================>.....] - ETA: 0s - loss: 0.3219
11/12 [==========================>...] - ETA: 0s - loss: 0.3233
12/12 [==============================] - 6s 526ms/step - loss: 0.3189 - val_loss: 0.6555

Epoch 00026: val_loss did not improve from 0.44137
Epoch 27/30

 1/12 [=>............................] - ETA: 1s - loss: 0.2772
 2/12 [====>.........................] - ETA: 1s - loss: 0.2721
 3/12 [======>.......................] - ETA: 1s - loss: 0.3148
 4/12 [=========>....................] - ETA: 1s - loss: 0.3182
 5/12 [===========>..................] - ETA: 1s - loss: 0.3051
 6/12 [==============>...............] - ETA: 0s - loss: 0.3043
 7/12 [================>.............] - ETA: 0s - loss: 0.3006
 8/12 [===================>..........] - ETA: 0s - loss: 0.3072
 9/12 [=====================>........] - ETA: 0s - loss: 0.3082
10/12 [========================>.....] - ETA: 0s - loss: 0.3213
11/12 [==========================>...] - ETA: 0s - loss: 0.3236
12/12 [==============================] - 6s 488ms/step - loss: 0.3203 - val_loss: 0.5591

Epoch 00027: val_loss did not improve from 0.44137
Epoch 28/30

 1/12 [=>............................] - ETA: 1s - loss: 0.4223
 2/12 [====>.........................] - ETA: 1s - loss: 0.3906
 3/12 [======>.......................] - ETA: 1s - loss: 0.3623
 4/12 [=========>....................] - ETA: 1s - loss: 0.3502
 5/12 [===========>..................] - ETA: 1s - loss: 0.3660
 6/12 [==============>...............] - ETA: 0s - loss: 0.3561
 7/12 [================>.............] - ETA: 0s - loss: 0.3452
 8/12 [===================>..........] - ETA: 0s - loss: 0.3423
 9/12 [=====================>........] - ETA: 0s - loss: 0.3306
10/12 [========================>.....] - ETA: 0s - loss: 0.3287
11/12 [==========================>...] - ETA: 0s - loss: 0.3257
12/12 [==============================] - 6s 504ms/step - loss: 0.3207 - val_loss: 0.8779

Epoch 00028: val_loss did not improve from 0.44137
Epoch 29/30

 1/12 [=>............................] - ETA: 1s - loss: 0.2533
 2/12 [====>.........................] - ETA: 1s - loss: 0.2982
 3/12 [======>.......................] - ETA: 1s - loss: 0.3041
 4/12 [=========>....................] - ETA: 1s - loss: 0.3390
 5/12 [===========>..................] - ETA: 1s - loss: 0.3290
 6/12 [==============>...............] - ETA: 1s - loss: 0.3267
 7/12 [================>.............] - ETA: 0s - loss: 0.3161
 8/12 [===================>..........] - ETA: 0s - loss: 0.3143
 9/12 [=====================>........] - ETA: 0s - loss: 0.3100
10/12 [========================>.....] - ETA: 0s - loss: 0.3067
11/12 [==========================>...] - ETA: 0s - loss: 0.3078
12/12 [==============================] - 6s 508ms/step - loss: 0.3117 - val_loss: 0.7132

Epoch 00029: val_loss did not improve from 0.44137
Epoch 30/30

 1/12 [=>............................] - ETA: 1s - loss: 0.3449
 2/12 [====>.........................] - ETA: 1s - loss: 0.3457
 3/12 [======>.......................] - ETA: 1s - loss: 0.3267
 4/12 [=========>....................] - ETA: 1s - loss: 0.3259
 5/12 [===========>..................] - ETA: 1s - loss: 0.3169
 6/12 [==============>...............] - ETA: 1s - loss: 0.3099
 7/12 [================>.............] - ETA: 0s - loss: 0.3100
 8/12 [===================>..........] - ETA: 0s - loss: 0.3142
 9/12 [=====================>........] - ETA: 0s - loss: 0.3077
10/12 [========================>.....] - ETA: 0s - loss: 0.3046
11/12 [==========================>...] - ETA: 0s - loss: 0.3050
12/12 [==============================] - 6s 495ms/step - loss: 0.3087 - val_loss: 0.6311

Epoch 00030: val_loss did not improve from 0.44137

Obtaining latent points for the full dataset ...
Extracting activations from the readout_0 layer ...

Dimensionality reduction using tSNE begins ...
Requested number of components =  2
Using max iterations =  1000
Processing perplexity =  150.0

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.080401334867204
Prior on the width of the kernel = 7.920398671763693

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=254251378.0349, amplitude=8.1616, length_scale=7.8416, mae=0.5353, mse=0.5943
At step 10: loss=238931058.7382, amplitude=9.0218, length_scale=7.0935, mae=0.5421, mse=0.6182
At step 20: loss=220217383.3562, amplitude=9.9925, length_scale=6.3986, mae=0.5503, mse=0.6504
At step 30: loss=192459537.1447, amplitude=11.1615, length_scale=5.7191, mae=0.6512, mse=1.4315
At step 40: loss=163318299.4334, amplitude=12.4970, length_scale=5.0989, mae=0.8040, mse=3.6547
At step 50: loss=132701867.1182, amplitude=14.0072, length_scale=4.5429, mae=1.0270, mse=6.4568
At step 60: loss=101991102.1305, amplitude=15.6662, length_scale=4.0566, mae=1.7527, mse=42.2025
At step 70: loss=68255126.7732, amplitude=17.6086, length_scale=3.6089, mae=3.2555, mse=182.6708
At step 80: loss=43507374.5186, amplitude=19.6491, length_scale=3.2441, mae=5.4607, mse=499.5515
At step 90: loss=27405651.8914, amplitude=21.6290, length_scale=2.9652, mae=9.3203, mse=1026.2271
At step 100: loss=18680510.6786, amplitude=23.3960, length_scale=2.7630, mae=11.8857, mse=1801.0240
At step 110: loss=13551794.5094, amplitude=24.9100, length_scale=2.6171, mae=14.3740, mse=2565.7965
At step 120: loss=10092224.7720, amplitude=26.2539, length_scale=2.5040, mae=16.1698, mse=2978.4988
At step 130: loss=7637836.2374, amplitude=27.4645, length_scale=2.4125, mae=17.6935, mse=3331.2695
At step 140: loss=5712617.9429, amplitude=28.5834, length_scale=2.3344, mae=18.3812, mse=3582.8381
At step 150: loss=4262570.4027, amplitude=29.6148, length_scale=2.2671, mae=18.3722, mse=3681.7941
At step 160: loss=3300285.3404, amplitude=30.5233, length_scale=2.2114, mae=18.2397, mse=3757.2392
At step 170: loss=2694482.4978, amplitude=31.2935, length_scale=2.1671, mae=18.1829, mse=3850.3675
At step 180: loss=2295397.1105, amplitude=31.9457, length_scale=2.1315, mae=18.2082, mse=3925.3647
At step 190: loss=2010250.7585, amplitude=32.5122, length_scale=2.1021, mae=18.2471, mse=3957.2881
At step 200: loss=1790462.9090, amplitude=33.0209, length_scale=2.0767, mae=18.3075, mse=3943.7547
At step 210: loss=1610920.2809, amplitude=33.4910, length_scale=2.0540, mae=18.3339, mse=3890.9296
At step 220: loss=1458158.8784, amplitude=33.9347, length_scale=2.0332, mae=18.2963, mse=3806.2957
At step 230: loss=1324559.4044, amplitude=34.3599, length_scale=2.0138, mae=18.1716, mse=3697.2254
At step 240: loss=1205534.0156, amplitude=34.7712, length_scale=1.9956, mae=18.0527, mse=3571.1460
At step 250: loss=1098155.8676, amplitude=35.1719, length_scale=1.9783, mae=17.9227, mse=3435.7477
At step 260: loss=1000458.6791, amplitude=35.5638, length_scale=1.9617, mae=17.7620, mse=3298.8909
At step 270: loss=911090.7299, amplitude=35.9481, length_scale=1.9459, mae=17.5932, mse=3168.1119
At step 280: loss=829116.0890, amplitude=36.3256, length_scale=1.9308, mae=17.3781, mse=3050.0518
At step 290: loss=753893.9470, amplitude=36.6964, length_scale=1.9162, mae=17.1220, mse=2949.8095
At step 299: loss=691602.0295, amplitude=37.0243, length_scale=1.9037, mae=16.8967, mse=2877.4268
Best-fitted parameters:
amplitude: 8.1616
length_scale: 7.8416

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7068, mse = 0.9961

Entropy sampling ..
Updated pool (3175,)
Updated training set (2065,)
Updated test set: (6075,)

Query number  2
Training MEGNet on the pool ...

Requested use of a previous model ...
Searching for a previous model ...
Pre-trained model: entropy/01_model/model-best-new-band_gap.h5 found
Epoch 1/30

 1/13 [=>............................] - ETA: 5s - loss: 0.3815
 2/13 [===>..........................] - ETA: 3s - loss: 0.3778
 3/13 [=====>........................] - ETA: 3s - loss: 0.3887
 4/13 [========>.....................] - ETA: 2s - loss: 0.3627
 5/13 [==========>...................] - ETA: 2s - loss: 0.3827
 6/13 [============>.................] - ETA: 2s - loss: 0.3788
 7/13 [===============>..............] - ETA: 1s - loss: 0.3936
 8/13 [=================>............] - ETA: 1s - loss: 0.3831
 9/13 [===================>..........] - ETA: 1s - loss: 0.3743
10/13 [======================>.......] - ETA: 0s - loss: 0.3706
11/13 [========================>.....] - ETA: 0s - loss: 0.3743
12/13 [==========================>...] - ETA: 0s - loss: 0.3684
13/13 [==============================] - 8s 594ms/step - loss: 0.3640 - val_loss: 0.5236

Epoch 00001: val_loss improved from inf to 0.52359, saving model to entropy/02_model/model-best-new-band_gap.h5
Epoch 2/30

 1/13 [=>............................] - ETA: 2s - loss: 0.4006
 2/13 [===>..........................] - ETA: 2s - loss: 0.3888
 3/13 [=====>........................] - ETA: 1s - loss: 0.3438
 4/13 [========>.....................] - ETA: 1s - loss: 0.3529
 5/13 [==========>...................] - ETA: 1s - loss: 0.3434
 6/13 [============>.................] - ETA: 1s - loss: 0.3531
 7/13 [===============>..............] - ETA: 0s - loss: 0.3506
 8/13 [=================>............] - ETA: 0s - loss: 0.3474
 9/13 [===================>..........] - ETA: 0s - loss: 0.3423
10/13 [======================>.......] - ETA: 0s - loss: 0.3392
11/13 [========================>.....] - ETA: 0s - loss: 0.3343
12/13 [==========================>...] - ETA: 0s - loss: 0.3369
13/13 [==============================] - 6s 475ms/step - loss: 0.3472 - val_loss: 0.5316

Epoch 00002: val_loss did not improve from 0.52359
Epoch 3/30

 1/13 [=>............................] - ETA: 2s - loss: 0.3059
 2/13 [===>..........................] - ETA: 1s - loss: 0.3062
 3/13 [=====>........................] - ETA: 1s - loss: 0.3088
 4/13 [========>.....................] - ETA: 1s - loss: 0.3151
 5/13 [==========>...................] - ETA: 1s - loss: 0.3594
 6/13 [============>.................] - ETA: 1s - loss: 0.3583
 7/13 [===============>..............] - ETA: 1s - loss: 0.3432
 8/13 [=================>............] - ETA: 0s - loss: 0.3435
 9/13 [===================>..........] - ETA: 0s - loss: 0.3637
10/13 [======================>.......] - ETA: 0s - loss: 0.3622
11/13 [========================>.....] - ETA: 0s - loss: 0.3697
12/13 [==========================>...] - ETA: 0s - loss: 0.3706
13/13 [==============================] - 6s 457ms/step - loss: 0.3774 - val_loss: 0.7418

Epoch 00003: val_loss did not improve from 0.52359
Epoch 4/30

 1/13 [=>............................] - ETA: 2s - loss: 0.3546
 2/13 [===>..........................] - ETA: 1s - loss: 0.3563
 3/13 [=====>........................] - ETA: 1s - loss: 0.4163
 4/13 [========>.....................] - ETA: 1s - loss: 0.3922
 5/13 [==========>...................] - ETA: 1s - loss: 0.3706
 6/13 [============>.................] - ETA: 1s - loss: 0.3618
 7/13 [===============>..............] - ETA: 1s - loss: 0.3571
 8/13 [=================>............] - ETA: 0s - loss: 0.3523
 9/13 [===================>..........] - ETA: 0s - loss: 0.3518
10/13 [======================>.......] - ETA: 0s - loss: 0.3437
11/13 [========================>.....] - ETA: 0s - loss: 0.3505
12/13 [==========================>...] - ETA: 0s - loss: 0.3543
13/13 [==============================] - 6s 483ms/step - loss: 0.3597 - val_loss: 0.5542

Epoch 00004: val_loss did not improve from 0.52359
Epoch 5/30

 1/13 [=>............................] - ETA: 2s - loss: 0.4378
 2/13 [===>..........................] - ETA: 1s - loss: 0.3781
 3/13 [=====>........................] - ETA: 1s - loss: 0.3700
 4/13 [========>.....................] - ETA: 1s - loss: 0.3633
 5/13 [==========>...................] - ETA: 1s - loss: 0.3667
 6/13 [============>.................] - ETA: 1s - loss: 0.3719
 7/13 [===============>..............] - ETA: 0s - loss: 0.3729
 8/13 [=================>............] - ETA: 0s - loss: 0.3632
 9/13 [===================>..........] - ETA: 0s - loss: 0.3727
10/13 [======================>.......] - ETA: 0s - loss: 0.3755
11/13 [========================>.....] - ETA: 0s - loss: 0.3686
12/13 [==========================>...] - ETA: 0s - loss: 0.3676
13/13 [==============================] - 6s 473ms/step - loss: 0.3712 - val_loss: 0.5375

Epoch 00005: val_loss did not improve from 0.52359
Epoch 6/30

 1/13 [=>............................] - ETA: 2s - loss: 0.2719
 2/13 [===>..........................] - ETA: 1s - loss: 0.2937
 3/13 [=====>........................] - ETA: 1s - loss: 0.3557
 4/13 [========>.....................] - ETA: 1s - loss: 0.3353
 5/13 [==========>...................] - ETA: 1s - loss: 0.3266
 6/13 [============>.................] - ETA: 1s - loss: 0.3510
 7/13 [===============>..............] - ETA: 1s - loss: 0.3510
 8/13 [=================>............] - ETA: 0s - loss: 0.3403
 9/13 [===================>..........] - ETA: 0s - loss: 0.3411
10/13 [======================>.......] - ETA: 0s - loss: 0.3456
11/13 [========================>.....] - ETA: 0s - loss: 0.3698
12/13 [==========================>...] - ETA: 0s - loss: 0.3716
13/13 [==============================] - 6s 456ms/step - loss: 0.3748 - val_loss: 0.6510

Epoch 00006: val_loss did not improve from 0.52359
Epoch 7/30

 1/13 [=>............................] - ETA: 2s - loss: 0.3796
 2/13 [===>..........................] - ETA: 1s - loss: 0.3764
 3/13 [=====>........................] - ETA: 1s - loss: 0.3606
 4/13 [========>.....................] - ETA: 1s - loss: 0.3433
 5/13 [==========>...................] - ETA: 1s - loss: 0.3663
 6/13 [============>.................] - ETA: 1s - loss: 0.3738
 7/13 [===============>..............] - ETA: 1s - loss: 0.3695
 8/13 [=================>............] - ETA: 0s - loss: 0.3600
 9/13 [===================>..........] - ETA: 0s - loss: 0.3532
10/13 [======================>.......] - ETA: 0s - loss: 0.3556
11/13 [========================>.....] - ETA: 0s - loss: 0.3489
12/13 [==========================>...] - ETA: 0s - loss: 0.3454
13/13 [==============================] - 6s 451ms/step - loss: 0.3471 - val_loss: 0.6890

Epoch 00007: val_loss did not improve from 0.52359
Epoch 8/30

 1/13 [=>............................] - ETA: 2s - loss: 0.3106
 2/13 [===>..........................] - ETA: 2s - loss: 0.3623
 3/13 [=====>........................] - ETA: 1s - loss: 0.3456
 4/13 [========>.....................] - ETA: 1s - loss: 0.3330
 5/13 [==========>...................] - ETA: 1s - loss: 0.3555
 6/13 [============>.................] - ETA: 1s - loss: 0.3579
 7/13 [===============>..............] - ETA: 1s - loss: 0.3462
 8/13 [=================>............] - ETA: 0s - loss: 0.3437
 9/13 [===================>..........] - ETA: 0s - loss: 0.3346
10/13 [======================>.......] - ETA: 0s - loss: 0.3426
11/13 [========================>.....] - ETA: 0s - loss: 0.3381
12/13 [==========================>...] - ETA: 0s - loss: 0.3451
13/13 [==============================] - 6s 498ms/step - loss: 0.3507 - val_loss: 0.6766

Epoch 00008: val_loss did not improve from 0.52359
Epoch 9/30

 1/13 [=>............................] - ETA: 2s - loss: 0.3501
 2/13 [===>..........................] - ETA: 1s - loss: 0.3154
 3/13 [=====>........................] - ETA: 1s - loss: 0.3260
 4/13 [========>.....................] - ETA: 1s - loss: 0.3052
 5/13 [==========>...................] - ETA: 1s - loss: 0.3173
 6/13 [============>.................] - ETA: 1s - loss: 0.3323
 7/13 [===============>..............] - ETA: 1s - loss: 0.3259
 8/13 [=================>............] - ETA: 0s - loss: 0.3278
 9/13 [===================>..........] - ETA: 0s - loss: 0.3316
10/13 [======================>.......] - ETA: 0s - loss: 0.3340
11/13 [========================>.....] - ETA: 0s - loss: 0.3431
12/13 [==========================>...] - ETA: 0s - loss: 0.3460
13/13 [==============================] - 6s 470ms/step - loss: 0.3451 - val_loss: 0.5883

Epoch 00009: val_loss did not improve from 0.52359
Epoch 10/30

 1/13 [=>............................] - ETA: 2s - loss: 0.3194
 2/13 [===>..........................] - ETA: 1s - loss: 0.3029
 3/13 [=====>........................] - ETA: 1s - loss: 0.3436
 4/13 [========>.....................] - ETA: 1s - loss: 0.3494
 5/13 [==========>...................] - ETA: 1s - loss: 0.3408
 6/13 [============>.................] - ETA: 1s - loss: 0.3308
 7/13 [===============>..............] - ETA: 1s - loss: 0.3220
 8/13 [=================>............] - ETA: 0s - loss: 0.3221
 9/13 [===================>..........] - ETA: 0s - loss: 0.3123
10/13 [======================>.......] - ETA: 0s - loss: 0.3127
11/13 [========================>.....] - ETA: 0s - loss: 0.3143
12/13 [==========================>...] - ETA: 0s - loss: 0.3140
13/13 [==============================] - 6s 489ms/step - loss: 0.3235 - val_loss: 0.8645

Epoch 00010: val_loss did not improve from 0.52359
Epoch 11/30

 1/13 [=>............................] - ETA: 2s - loss: 0.3698
 2/13 [===>..........................] - ETA: 1s - loss: 0.3187
 3/13 [=====>........................] - ETA: 1s - loss: 0.3194
 4/13 [========>.....................] - ETA: 1s - loss: 0.2872
 5/13 [==========>...................] - ETA: 1s - loss: 0.2850
 6/13 [============>.................] - ETA: 1s - loss: 0.2897
 7/13 [===============>..............] - ETA: 1s - loss: 0.2844
 8/13 [=================>............] - ETA: 0s - loss: 0.2944
 9/13 [===================>..........] - ETA: 0s - loss: 0.3019
10/13 [======================>.......] - ETA: 0s - loss: 0.3183
11/13 [========================>.....] - ETA: 0s - loss: 0.3160
12/13 [==========================>...] - ETA: 0s - loss: 0.3184
13/13 [==============================] - 6s 465ms/step - loss: 0.3166 - val_loss: 0.5649

Epoch 00011: val_loss did not improve from 0.52359
Epoch 12/30

 1/13 [=>............................] - ETA: 2s - loss: 0.3561
 2/13 [===>..........................] - ETA: 2s - loss: 0.3647
 3/13 [=====>........................] - ETA: 1s - loss: 0.3262
 4/13 [========>.....................] - ETA: 1s - loss: 0.3062
 5/13 [==========>...................] - ETA: 1s - loss: 0.3078
 6/13 [============>.................] - ETA: 1s - loss: 0.3136
 7/13 [===============>..............] - ETA: 1s - loss: 0.3178
 8/13 [=================>............] - ETA: 0s - loss: 0.3137
 9/13 [===================>..........] - ETA: 0s - loss: 0.3086
10/13 [======================>.......] - ETA: 0s - loss: 0.3076
11/13 [========================>.....] - ETA: 0s - loss: 0.3142
12/13 [==========================>...] - ETA: 0s - loss: 0.3156
13/13 [==============================] - 6s 472ms/step - loss: 0.3138 - val_loss: 0.6593

Epoch 00012: val_loss did not improve from 0.52359
Epoch 13/30

 1/13 [=>............................] - ETA: 1s - loss: 0.3727
 2/13 [===>..........................] - ETA: 1s - loss: 0.2898
 3/13 [=====>........................] - ETA: 1s - loss: 0.2721
 4/13 [========>.....................] - ETA: 1s - loss: 0.3027
 5/13 [==========>...................] - ETA: 1s - loss: 0.2964
 6/13 [============>.................] - ETA: 1s - loss: 0.2944
 7/13 [===============>..............] - ETA: 1s - loss: 0.3070
 8/13 [=================>............] - ETA: 0s - loss: 0.3109
 9/13 [===================>..........] - ETA: 0s - loss: 0.3106
10/13 [======================>.......] - ETA: 0s - loss: 0.3154
11/13 [========================>.....] - ETA: 0s - loss: 0.3146
12/13 [==========================>...] - ETA: 0s - loss: 0.3185
13/13 [==============================] - 6s 485ms/step - loss: 0.3186 - val_loss: 0.6681

Epoch 00013: val_loss did not improve from 0.52359
Epoch 14/30

 1/13 [=>............................] - ETA: 2s - loss: 0.3036
 2/13 [===>..........................] - ETA: 2s - loss: 0.3336
 3/13 [=====>........................] - ETA: 1s - loss: 0.3337
 4/13 [========>.....................] - ETA: 1s - loss: 0.3394
 5/13 [==========>...................] - ETA: 1s - loss: 0.3301
 6/13 [============>.................] - ETA: 1s - loss: 0.3190
 7/13 [===============>..............] - ETA: 1s - loss: 0.3170
 8/13 [=================>............] - ETA: 0s - loss: 0.3249
 9/13 [===================>..........] - ETA: 0s - loss: 0.3287
10/13 [======================>.......] - ETA: 0s - loss: 0.3378
11/13 [========================>.....] - ETA: 0s - loss: 0.3307
12/13 [==========================>...] - ETA: 0s - loss: 0.3283
13/13 [==============================] - 6s 480ms/step - loss: 0.3250 - val_loss: 0.5056

Epoch 00014: val_loss improved from 0.52359 to 0.50561, saving model to entropy/02_model/model-best-new-band_gap.h5
Epoch 15/30

 1/13 [=>............................] - ETA: 2s - loss: 0.3120
 2/13 [===>..........................] - ETA: 2s - loss: 0.2980
 3/13 [=====>........................] - ETA: 1s - loss: 0.2993
 4/13 [========>.....................] - ETA: 1s - loss: 0.3051
 5/13 [==========>...................] - ETA: 1s - loss: 0.3327
 6/13 [============>.................] - ETA: 1s - loss: 0.3206
 7/13 [===============>..............] - ETA: 1s - loss: 0.3223
 8/13 [=================>............] - ETA: 0s - loss: 0.3135
 9/13 [===================>..........] - ETA: 0s - loss: 0.3200
10/13 [======================>.......] - ETA: 0s - loss: 0.3160
11/13 [========================>.....] - ETA: 0s - loss: 0.3145
12/13 [==========================>...] - ETA: 0s - loss: 0.3159
13/13 [==============================] - 6s 469ms/step - loss: 0.3163 - val_loss: 0.6812

Epoch 00015: val_loss did not improve from 0.50561
Epoch 16/30

 1/13 [=>............................] - ETA: 2s - loss: 0.2726
 2/13 [===>..........................] - ETA: 1s - loss: 0.2659
 3/13 [=====>........................] - ETA: 1s - loss: 0.2854
 4/13 [========>.....................] - ETA: 1s - loss: 0.2882
 5/13 [==========>...................] - ETA: 1s - loss: 0.3032
 6/13 [============>.................] - ETA: 1s - loss: 0.3028
 7/13 [===============>..............] - ETA: 0s - loss: 0.3041
 8/13 [=================>............] - ETA: 0s - loss: 0.3076
 9/13 [===================>..........] - ETA: 0s - loss: 0.3114
10/13 [======================>.......] - ETA: 0s - loss: 0.3100
11/13 [========================>.....] - ETA: 0s - loss: 0.3127
12/13 [==========================>...] - ETA: 0s - loss: 0.3132
13/13 [==============================] - 7s 503ms/step - loss: 0.3070 - val_loss: 0.5906

Epoch 00016: val_loss did not improve from 0.50561
Epoch 17/30

 1/13 [=>............................] - ETA: 2s - loss: 0.2781
 2/13 [===>..........................] - ETA: 1s - loss: 0.2821
 3/13 [=====>........................] - ETA: 1s - loss: 0.2932
 4/13 [========>.....................] - ETA: 1s - loss: 0.2868
 5/13 [==========>...................] - ETA: 1s - loss: 0.2815
 6/13 [============>.................] - ETA: 1s - loss: 0.2968
 7/13 [===============>..............] - ETA: 0s - loss: 0.2926
 8/13 [=================>............] - ETA: 0s - loss: 0.3026
 9/13 [===================>..........] - ETA: 0s - loss: 0.2959
10/13 [======================>.......] - ETA: 0s - loss: 0.3001
11/13 [========================>.....] - ETA: 0s - loss: 0.3060
12/13 [==========================>...] - ETA: 0s - loss: 0.3050
13/13 [==============================] - 6s 491ms/step - loss: 0.3053 - val_loss: 0.6633

Epoch 00017: val_loss did not improve from 0.50561
Epoch 18/30

 1/13 [=>............................] - ETA: 2s - loss: 0.3665
 2/13 [===>..........................] - ETA: 2s - loss: 0.3476
 3/13 [=====>........................] - ETA: 1s - loss: 0.3191
 4/13 [========>.....................] - ETA: 1s - loss: 0.2928
 5/13 [==========>...................] - ETA: 1s - loss: 0.2826
 6/13 [============>.................] - ETA: 1s - loss: 0.2882
 7/13 [===============>..............] - ETA: 1s - loss: 0.2979
 8/13 [=================>............] - ETA: 0s - loss: 0.2953
 9/13 [===================>..........] - ETA: 0s - loss: 0.2958
10/13 [======================>.......] - ETA: 0s - loss: 0.2956
11/13 [========================>.....] - ETA: 0s - loss: 0.2942
12/13 [==========================>...] - ETA: 0s - loss: 0.2970
13/13 [==============================] - 6s 474ms/step - loss: 0.3001 - val_loss: 0.6764

Epoch 00018: val_loss did not improve from 0.50561
Epoch 19/30

 1/13 [=>............................] - ETA: 2s - loss: 0.3123
 2/13 [===>..........................] - ETA: 2s - loss: 0.3082
 3/13 [=====>........................] - ETA: 1s - loss: 0.3586
 4/13 [========>.....................] - ETA: 1s - loss: 0.3400
 5/13 [==========>...................] - ETA: 1s - loss: 0.3395
 6/13 [============>.................] - ETA: 1s - loss: 0.3379
 7/13 [===============>..............] - ETA: 1s - loss: 0.3323
 8/13 [=================>............] - ETA: 0s - loss: 0.3352
 9/13 [===================>..........] - ETA: 0s - loss: 0.3373
10/13 [======================>.......] - ETA: 0s - loss: 0.3385
11/13 [========================>.....] - ETA: 0s - loss: 0.3355
12/13 [==========================>...] - ETA: 0s - loss: 0.3326
13/13 [==============================] - 6s 478ms/step - loss: 0.3307 - val_loss: 0.4914

Epoch 00019: val_loss improved from 0.50561 to 0.49141, saving model to entropy/02_model/model-best-new-band_gap.h5
Epoch 20/30

 1/13 [=>............................] - ETA: 2s - loss: 0.3710
 2/13 [===>..........................] - ETA: 2s - loss: 0.3530
 3/13 [=====>........................] - ETA: 1s - loss: 0.3200
 4/13 [========>.....................] - ETA: 1s - loss: 0.3058
 5/13 [==========>...................] - ETA: 1s - loss: 0.3006
 6/13 [============>.................] - ETA: 1s - loss: 0.3148
 7/13 [===============>..............] - ETA: 1s - loss: 0.3118
 8/13 [=================>............] - ETA: 0s - loss: 0.3061
 9/13 [===================>..........] - ETA: 0s - loss: 0.3068
10/13 [======================>.......] - ETA: 0s - loss: 0.3112
11/13 [========================>.....] - ETA: 0s - loss: 0.3173
12/13 [==========================>...] - ETA: 0s - loss: 0.3292
13/13 [==============================] - 6s 481ms/step - loss: 0.3262 - val_loss: 0.5235

Epoch 00020: val_loss did not improve from 0.49141
Epoch 21/30

 1/13 [=>............................] - ETA: 2s - loss: 0.2068
 2/13 [===>..........................] - ETA: 1s - loss: 0.2793
 3/13 [=====>........................] - ETA: 1s - loss: 0.2803
 4/13 [========>.....................] - ETA: 1s - loss: 0.2974
 5/13 [==========>...................] - ETA: 1s - loss: 0.2853
 6/13 [============>.................] - ETA: 1s - loss: 0.2786
 7/13 [===============>..............] - ETA: 1s - loss: 0.2783
 8/13 [=================>............] - ETA: 0s - loss: 0.2824
 9/13 [===================>..........] - ETA: 0s - loss: 0.2865
10/13 [======================>.......] - ETA: 0s - loss: 0.2945
11/13 [========================>.....] - ETA: 0s - loss: 0.2942
12/13 [==========================>...] - ETA: 0s - loss: 0.2995
13/13 [==============================] - 6s 464ms/step - loss: 0.3082 - val_loss: 0.5744

Epoch 00021: val_loss did not improve from 0.49141
Epoch 22/30

 1/13 [=>............................] - ETA: 2s - loss: 0.2295
 2/13 [===>..........................] - ETA: 2s - loss: 0.2674
 3/13 [=====>........................] - ETA: 1s - loss: 0.2787
 4/13 [========>.....................] - ETA: 1s - loss: 0.2755
 5/13 [==========>...................] - ETA: 1s - loss: 0.2621
 6/13 [============>.................] - ETA: 1s - loss: 0.2780
 7/13 [===============>..............] - ETA: 1s - loss: 0.2909
 8/13 [=================>............] - ETA: 0s - loss: 0.2911
