10/12 [========================>.....] - ETA: 0s - loss: 0.3425
11/12 [==========================>...] - ETA: 0s - loss: 0.3368
12/12 [==============================] - 6s 515ms/step - loss: 0.3496 - val_loss: 0.5570

Epoch 00024: val_loss did not improve from 0.46906
Epoch 25/30

 1/12 [=>............................] - ETA: 1s - loss: 0.3335
 2/12 [====>.........................] - ETA: 1s - loss: 0.3116
 3/12 [======>.......................] - ETA: 1s - loss: 0.3030
 4/12 [=========>....................] - ETA: 1s - loss: 0.2967
 5/12 [===========>..................] - ETA: 1s - loss: 0.3203
 6/12 [==============>...............] - ETA: 0s - loss: 0.3082
 7/12 [================>.............] - ETA: 0s - loss: 0.3219
 8/12 [===================>..........] - ETA: 0s - loss: 0.3246
 9/12 [=====================>........] - ETA: 0s - loss: 0.3283
10/12 [========================>.....] - ETA: 0s - loss: 0.3301
11/12 [==========================>...] - ETA: 0s - loss: 0.3435
12/12 [==============================] - 6s 518ms/step - loss: 0.3431 - val_loss: 0.4730

Epoch 00025: val_loss did not improve from 0.46906
Epoch 26/30

 1/12 [=>............................] - ETA: 1s - loss: 0.3344
 2/12 [====>.........................] - ETA: 1s - loss: 0.3444
 3/12 [======>.......................] - ETA: 1s - loss: 0.3493
 4/12 [=========>....................] - ETA: 1s - loss: 0.3338
 5/12 [===========>..................] - ETA: 1s - loss: 0.3364
 6/12 [==============>...............] - ETA: 1s - loss: 0.3228
 7/12 [================>.............] - ETA: 0s - loss: 0.3349
 8/12 [===================>..........] - ETA: 0s - loss: 0.3353
 9/12 [=====================>........] - ETA: 0s - loss: 0.3323
10/12 [========================>.....] - ETA: 0s - loss: 0.3310
11/12 [==========================>...] - ETA: 0s - loss: 0.3353
12/12 [==============================] - 6s 511ms/step - loss: 0.3344 - val_loss: 0.5049

Epoch 00026: val_loss did not improve from 0.46906
Epoch 27/30

 1/12 [=>............................] - ETA: 2s - loss: 0.2486
 2/12 [====>.........................] - ETA: 1s - loss: 0.2617
 3/12 [======>.......................] - ETA: 1s - loss: 0.2939
 4/12 [=========>....................] - ETA: 1s - loss: 0.3070
 5/12 [===========>..................] - ETA: 1s - loss: 0.3198
 6/12 [==============>...............] - ETA: 0s - loss: 0.3086
 7/12 [================>.............] - ETA: 0s - loss: 0.3234
 8/12 [===================>..........] - ETA: 0s - loss: 0.3355
 9/12 [=====================>........] - ETA: 0s - loss: 0.3304
10/12 [========================>.....] - ETA: 0s - loss: 0.3270
11/12 [==========================>...] - ETA: 0s - loss: 0.3353
12/12 [==============================] - 6s 504ms/step - loss: 0.3315 - val_loss: 0.5997

Epoch 00027: val_loss did not improve from 0.46906
Epoch 28/30

 1/12 [=>............................] - ETA: 1s - loss: 0.2473
 2/12 [====>.........................] - ETA: 1s - loss: 0.2950
 3/12 [======>.......................] - ETA: 1s - loss: 0.3050
 4/12 [=========>....................] - ETA: 1s - loss: 0.2976
 5/12 [===========>..................] - ETA: 1s - loss: 0.3010
 6/12 [==============>...............] - ETA: 0s - loss: 0.3092
 7/12 [================>.............] - ETA: 0s - loss: 0.3069
 8/12 [===================>..........] - ETA: 0s - loss: 0.3099
 9/12 [=====================>........] - ETA: 0s - loss: 0.3123
10/12 [========================>.....] - ETA: 0s - loss: 0.3152
11/12 [==========================>...] - ETA: 0s - loss: 0.3205
12/12 [==============================] - 6s 506ms/step - loss: 0.3231 - val_loss: 0.5372

Epoch 00028: val_loss did not improve from 0.46906
Epoch 29/30

 1/12 [=>............................] - ETA: 2s - loss: 0.2384
 2/12 [====>.........................] - ETA: 1s - loss: 0.2606
 3/12 [======>.......................] - ETA: 1s - loss: 0.2860
 4/12 [=========>....................] - ETA: 1s - loss: 0.3104
 5/12 [===========>..................] - ETA: 1s - loss: 0.3022
 6/12 [==============>...............] - ETA: 1s - loss: 0.3025
 7/12 [================>.............] - ETA: 0s - loss: 0.2970
 8/12 [===================>..........] - ETA: 0s - loss: 0.3185
 9/12 [=====================>........] - ETA: 0s - loss: 0.3248
10/12 [========================>.....] - ETA: 0s - loss: 0.3298
11/12 [==========================>...] - ETA: 0s - loss: 0.3260
12/12 [==============================] - 6s 507ms/step - loss: 0.3274 - val_loss: 0.6141

Epoch 00029: val_loss did not improve from 0.46906
Epoch 30/30

 1/12 [=>............................] - ETA: 1s - loss: 0.2775
 2/12 [====>.........................] - ETA: 1s - loss: 0.3172
 3/12 [======>.......................] - ETA: 1s - loss: 0.2912
 4/12 [=========>....................] - ETA: 1s - loss: 0.2668
 5/12 [===========>..................] - ETA: 1s - loss: 0.2690
 6/12 [==============>...............] - ETA: 0s - loss: 0.2822
 7/12 [================>.............] - ETA: 0s - loss: 0.2906
 8/12 [===================>..........] - ETA: 0s - loss: 0.2930
 9/12 [=====================>........] - ETA: 0s - loss: 0.3005
10/12 [========================>.....] - ETA: 0s - loss: 0.3115
11/12 [==========================>...] - ETA: 0s - loss: 0.3077
12/12 [==============================] - 6s 496ms/step - loss: 0.3180 - val_loss: 0.8053

Epoch 00030: val_loss did not improve from 0.46906

Obtaining latent points for the full dataset ...
Extracting activations from the readout_0 layer ...

Dimensionality reduction using tSNE begins ...
Requested number of components =  2
Using max iterations =  1000
Processing perplexity =  150.0

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.080401334867208
Prior on the width of the kernel = 7.9203986717636905

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=243666454.5270, amplitude=8.1616, length_scale=7.8416, mae=0.5882, mse=0.8971
At step 10: loss=224893375.2354, amplitude=9.0212, length_scale=7.0954, mae=0.6125, mse=1.1153
At step 20: loss=206742884.4983, amplitude=9.9691, length_scale=6.4236, mae=0.6752, mse=2.1307
At step 30: loss=189689625.1925, amplitude=10.9770, length_scale=5.8270, mae=0.7327, mse=3.7951
At step 40: loss=165058159.1945, amplitude=12.1628, length_scale=5.2380, mae=0.8655, mse=4.9776
At step 50: loss=130759181.1326, amplitude=13.6533, length_scale=4.6512, mae=1.2076, mse=19.4992
At step 60: loss=96081890.9360, amplitude=15.4013, length_scale=4.1191, mae=1.6924, mse=45.4492
At step 70: loss=67056119.3238, amplitude=17.2844, length_scale=3.6728, mae=2.1421, mse=40.7708
At step 80: loss=47170141.0296, amplitude=19.1205, length_scale=3.3245, mae=3.9517, mse=184.0083
At step 90: loss=35281617.6373, amplitude=20.8133, length_scale=3.0642, mae=6.2619, mse=491.4939
At step 100: loss=26190889.8193, amplitude=22.4032, length_scale=2.8614, mae=9.6271, mse=1123.8705
At step 110: loss=18254616.5200, amplitude=24.0386, length_scale=2.6845, mae=13.6087, mse=2121.4890
At step 120: loss=12508145.8878, amplitude=25.6409, length_scale=2.5362, mae=17.5052, mse=3927.9855
At step 130: loss=8890190.2388, amplitude=27.0865, length_scale=2.4191, mae=20.2340, mse=5685.3680
At step 140: loss=6709048.8894, amplitude=28.3262, length_scale=2.3295, mae=20.8048, mse=6273.5767
At step 150: loss=5278828.3512, amplitude=29.3912, length_scale=2.2594, mae=20.9690, mse=6208.8849
At step 160: loss=4240174.7517, amplitude=30.3359, length_scale=2.2017, mae=21.0182, mse=5931.3571
At step 170: loss=3439886.0733, amplitude=31.1953, length_scale=2.1523, mae=20.8193, mse=5546.8962
At step 180: loss=2785537.8976, amplitude=31.9934, length_scale=2.1085, mae=20.3438, mse=5077.6472
At step 190: loss=2222073.8344, amplitude=32.7502, length_scale=2.0685, mae=19.6517, mse=4544.5482
At step 200: loss=1734661.1360, amplitude=33.4737, length_scale=2.0315, mae=18.7230, mse=3990.7405
At step 210: loss=1333192.8271, amplitude=34.1559, length_scale=1.9977, mae=17.6826, mse=3470.3803
At step 220: loss=1025486.9155, amplitude=34.7810, length_scale=1.9678, mae=16.6695, mse=3020.9600
At step 230: loss=802983.8891, amplitude=35.3373, length_scale=1.9421, mae=15.7745, mse=2652.8996
At step 240: loss=646257.0043, amplitude=35.8230, length_scale=1.9204, mae=15.0101, mse=2358.5777
At step 250: loss=535490.8265, amplitude=36.2450, length_scale=1.9022, mae=14.3640, mse=2123.8824
At step 260: loss=455495.0809, amplitude=36.6133, length_scale=1.8867, mae=13.8323, mse=1934.8481
At step 270: loss=396005.8772, amplitude=36.9384, length_scale=1.8735, mae=13.3922, mse=1780.0876
At step 280: loss=350414.8398, amplitude=37.2290, length_scale=1.8619, mae=13.0242, mse=1651.0821
At step 290: loss=314498.0912, amplitude=37.4920, length_scale=1.8517, mae=12.7059, mse=1541.6845
At step 299: loss=288161.0813, amplitude=37.7095, length_scale=1.8434, mae=12.4487, mse=1456.3251
Best-fitted parameters:
amplitude: 8.1616
length_scale: 7.8416

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7511, mse = 3.5059

Random sampling ...
Updated pool: (3175,)
Updated training set (2065,)
Updated test set: (6075,)

Query number  2
Training MEGNet on the pool ...

Requested use of a previous model ...
Searching for a previous model ...
Pre-trained model: random/01_model/model-best-new-band_gap.h5 found
Epoch 1/30

 1/13 [=>............................] - ETA: 4s - loss: 0.3192
 2/13 [===>..........................] - ETA: 4s - loss: 0.3037
 3/13 [=====>........................] - ETA: 3s - loss: 0.3032
 4/13 [========>.....................] - ETA: 2s - loss: 0.3195
 5/13 [==========>...................] - ETA: 2s - loss: 0.3348
 6/13 [============>.................] - ETA: 2s - loss: 0.3412
 7/13 [===============>..............] - ETA: 1s - loss: 0.3456
 8/13 [=================>............] - ETA: 1s - loss: 0.3508
 9/13 [===================>..........] - ETA: 1s - loss: 0.3494
10/13 [======================>.......] - ETA: 0s - loss: 0.3550
11/13 [========================>.....] - ETA: 0s - loss: 0.3581
12/13 [==========================>...] - ETA: 0s - loss: 0.3620
13/13 [==============================] - 8s 580ms/step - loss: 0.3586 - val_loss: 0.5706

Epoch 00001: val_loss improved from inf to 0.57056, saving model to random/02_model/model-best-new-band_gap.h5
Epoch 2/30

 1/13 [=>............................] - ETA: 2s - loss: 0.5080
 2/13 [===>..........................] - ETA: 2s - loss: 0.4143
 3/13 [=====>........................] - ETA: 1s - loss: 0.3759
 4/13 [========>.....................] - ETA: 1s - loss: 0.3765
 5/13 [==========>...................] - ETA: 1s - loss: 0.3804
 6/13 [============>.................] - ETA: 1s - loss: 0.3747
 7/13 [===============>..............] - ETA: 0s - loss: 0.3721
 8/13 [=================>............] - ETA: 0s - loss: 0.3599
 9/13 [===================>..........] - ETA: 0s - loss: 0.3679
10/13 [======================>.......] - ETA: 0s - loss: 0.3637
11/13 [========================>.....] - ETA: 0s - loss: 0.3578
12/13 [==========================>...] - ETA: 0s - loss: 0.3675
13/13 [==============================] - 6s 450ms/step - loss: 0.3639 - val_loss: 0.4559

Epoch 00002: val_loss improved from 0.57056 to 0.45587, saving model to random/02_model/model-best-new-band_gap.h5
Epoch 3/30

 1/13 [=>............................] - ETA: 1s - loss: 0.4011
 2/13 [===>..........................] - ETA: 1s - loss: 0.3990
 3/13 [=====>........................] - ETA: 1s - loss: 0.4135
 4/13 [========>.....................] - ETA: 1s - loss: 0.3967
 5/13 [==========>...................] - ETA: 1s - loss: 0.3811
 6/13 [============>.................] - ETA: 1s - loss: 0.4059
 7/13 [===============>..............] - ETA: 1s - loss: 0.3881
 8/13 [=================>............] - ETA: 0s - loss: 0.3833
 9/13 [===================>..........] - ETA: 0s - loss: 0.3690
10/13 [======================>.......] - ETA: 0s - loss: 0.3694
11/13 [========================>.....] - ETA: 0s - loss: 0.3679
12/13 [==========================>...] - ETA: 0s - loss: 0.3706
13/13 [==============================] - 6s 453ms/step - loss: 0.3873 - val_loss: 0.6099

Epoch 00003: val_loss did not improve from 0.45587
Epoch 4/30

 1/13 [=>............................] - ETA: 2s - loss: 0.3715
 2/13 [===>..........................] - ETA: 2s - loss: 0.3542
 3/13 [=====>........................] - ETA: 1s - loss: 0.3584
 4/13 [========>.....................] - ETA: 1s - loss: 0.3542
 5/13 [==========>...................] - ETA: 1s - loss: 0.3651
 6/13 [============>.................] - ETA: 1s - loss: 0.3551
 7/13 [===============>..............] - ETA: 1s - loss: 0.3503
 8/13 [=================>............] - ETA: 0s - loss: 0.3642
 9/13 [===================>..........] - ETA: 0s - loss: 0.3624
10/13 [======================>.......] - ETA: 0s - loss: 0.3601
11/13 [========================>.....] - ETA: 0s - loss: 0.3546
12/13 [==========================>...] - ETA: 0s - loss: 0.3588
13/13 [==============================] - 6s 474ms/step - loss: 0.3576 - val_loss: 0.7084

Epoch 00004: val_loss did not improve from 0.45587
Epoch 5/30

 1/13 [=>............................] - ETA: 2s - loss: 0.3418
 2/13 [===>..........................] - ETA: 2s - loss: 0.3796
 3/13 [=====>........................] - ETA: 1s - loss: 0.3562
 4/13 [========>.....................] - ETA: 1s - loss: 0.3582
 5/13 [==========>...................] - ETA: 1s - loss: 0.3398
 6/13 [============>.................] - ETA: 1s - loss: 0.3443
 7/13 [===============>..............] - ETA: 1s - loss: 0.3553
 8/13 [=================>............] - ETA: 0s - loss: 0.3399
 9/13 [===================>..........] - ETA: 0s - loss: 0.3516
10/13 [======================>.......] - ETA: 0s - loss: 0.3559
11/13 [========================>.....] - ETA: 0s - loss: 0.3594
12/13 [==========================>...] - ETA: 0s - loss: 0.3708
13/13 [==============================] - 6s 457ms/step - loss: 0.3656 - val_loss: 0.5525

Epoch 00005: val_loss did not improve from 0.45587
Epoch 6/30

 1/13 [=>............................] - ETA: 2s - loss: 0.2922
 2/13 [===>..........................] - ETA: 1s - loss: 0.2900
 3/13 [=====>........................] - ETA: 1s - loss: 0.3325
 4/13 [========>.....................] - ETA: 1s - loss: 0.3525
 5/13 [==========>...................] - ETA: 1s - loss: 0.3422
 6/13 [============>.................] - ETA: 1s - loss: 0.3495
 7/13 [===============>..............] - ETA: 0s - loss: 0.3570
 8/13 [=================>............] - ETA: 0s - loss: 0.3500
 9/13 [===================>..........] - ETA: 0s - loss: 0.3574
10/13 [======================>.......] - ETA: 0s - loss: 0.3626
11/13 [========================>.....] - ETA: 0s - loss: 0.3690
12/13 [==========================>...] - ETA: 0s - loss: 0.3643
13/13 [==============================] - 6s 443ms/step - loss: 0.3684 - val_loss: 0.7055

Epoch 00006: val_loss did not improve from 0.45587
Epoch 7/30

 1/13 [=>............................] - ETA: 2s - loss: 0.3124
 2/13 [===>..........................] - ETA: 1s - loss: 0.3273
 3/13 [=====>........................] - ETA: 1s - loss: 0.3690
 4/13 [========>.....................] - ETA: 1s - loss: 0.3595
 5/13 [==========>...................] - ETA: 1s - loss: 0.3596
 6/13 [============>.................] - ETA: 1s - loss: 0.3549
 7/13 [===============>..............] - ETA: 0s - loss: 0.3470
 8/13 [=================>............] - ETA: 0s - loss: 0.3561
 9/13 [===================>..........] - ETA: 0s - loss: 0.3494
10/13 [======================>.......] - ETA: 0s - loss: 0.3563
11/13 [========================>.....] - ETA: 0s - loss: 0.3444
12/13 [==========================>...] - ETA: 0s - loss: 0.3528
13/13 [==============================] - 6s 439ms/step - loss: 0.3561 - val_loss: 0.5622

Epoch 00007: val_loss did not improve from 0.45587
Epoch 8/30

 1/13 [=>............................] - ETA: 2s - loss: 0.2639
 2/13 [===>..........................] - ETA: 1s - loss: 0.3305
 3/13 [=====>........................] - ETA: 1s - loss: 0.3159
 4/13 [========>.....................] - ETA: 1s - loss: 0.3233
 5/13 [==========>...................] - ETA: 1s - loss: 0.3192
 6/13 [============>.................] - ETA: 1s - loss: 0.3154
 7/13 [===============>..............] - ETA: 1s - loss: 0.3194
 8/13 [=================>............] - ETA: 0s - loss: 0.3269
 9/13 [===================>..........] - ETA: 0s - loss: 0.3397
10/13 [======================>.......] - ETA: 0s - loss: 0.3473
11/13 [========================>.....] - ETA: 0s - loss: 0.3420
12/13 [==========================>...] - ETA: 0s - loss: 0.3469
13/13 [==============================] - 6s 481ms/step - loss: 0.3479 - val_loss: 0.5307

Epoch 00008: val_loss did not improve from 0.45587
Epoch 9/30

 1/13 [=>............................] - ETA: 2s - loss: 0.2581
 2/13 [===>..........................] - ETA: 2s - loss: 0.2593
 3/13 [=====>........................] - ETA: 1s - loss: 0.3326
 4/13 [========>.....................] - ETA: 1s - loss: 0.3557
 5/13 [==========>...................] - ETA: 1s - loss: 0.3496
 6/13 [============>.................] - ETA: 1s - loss: 0.3554
 7/13 [===============>..............] - ETA: 1s - loss: 0.3391
 8/13 [=================>............] - ETA: 0s - loss: 0.3433
 9/13 [===================>..........] - ETA: 0s - loss: 0.3419
10/13 [======================>.......] - ETA: 0s - loss: 0.3457
11/13 [========================>.....] - ETA: 0s - loss: 0.3415
12/13 [==========================>...] - ETA: 0s - loss: 0.3444
13/13 [==============================] - 6s 451ms/step - loss: 0.3419 - val_loss: 0.6416

Epoch 00009: val_loss did not improve from 0.45587
Epoch 10/30

 1/13 [=>............................] - ETA: 2s - loss: 0.2345
 2/13 [===>..........................] - ETA: 1s - loss: 0.2417
 3/13 [=====>........................] - ETA: 1s - loss: 0.3171
 4/13 [========>.....................] - ETA: 1s - loss: 0.3128
 5/13 [==========>...................] - ETA: 1s - loss: 0.3146
 6/13 [============>.................] - ETA: 1s - loss: 0.3255
 7/13 [===============>..............] - ETA: 1s - loss: 0.3283
 8/13 [=================>............] - ETA: 0s - loss: 0.3291
 9/13 [===================>..........] - ETA: 0s - loss: 0.3323
10/13 [======================>.......] - ETA: 0s - loss: 0.3325
11/13 [========================>.....] - ETA: 0s - loss: 0.3292
12/13 [==========================>...] - ETA: 0s - loss: 0.3359
13/13 [==============================] - 6s 452ms/step - loss: 0.3455 - val_loss: 0.6630

Epoch 00010: val_loss did not improve from 0.45587
Epoch 11/30

 1/13 [=>............................] - ETA: 2s - loss: 0.4412
 2/13 [===>..........................] - ETA: 1s - loss: 0.4049
 3/13 [=====>........................] - ETA: 1s - loss: 0.3788
 4/13 [========>.....................] - ETA: 1s - loss: 0.4114
 5/13 [==========>...................] - ETA: 1s - loss: 0.3982
 6/13 [============>.................] - ETA: 1s - loss: 0.3844
 7/13 [===============>..............] - ETA: 1s - loss: 0.3680
 8/13 [=================>............] - ETA: 0s - loss: 0.3579
 9/13 [===================>..........] - ETA: 0s - loss: 0.3566
10/13 [======================>.......] - ETA: 0s - loss: 0.3524
11/13 [========================>.....] - ETA: 0s - loss: 0.3557
12/13 [==========================>...] - ETA: 0s - loss: 0.3543
13/13 [==============================] - 6s 448ms/step - loss: 0.3533 - val_loss: 0.6347

Epoch 00011: val_loss did not improve from 0.45587
Epoch 12/30

 1/13 [=>............................] - ETA: 2s - loss: 0.4239
 2/13 [===>..........................] - ETA: 1s - loss: 0.3754
 3/13 [=====>........................] - ETA: 1s - loss: 0.3391
 4/13 [========>.....................] - ETA: 1s - loss: 0.3298
 5/13 [==========>...................] - ETA: 1s - loss: 0.3495
 6/13 [============>.................] - ETA: 1s - loss: 0.3644
 7/13 [===============>..............] - ETA: 1s - loss: 0.3738
 8/13 [=================>............] - ETA: 0s - loss: 0.3685
 9/13 [===================>..........] - ETA: 0s - loss: 0.3584
10/13 [======================>.......] - ETA: 0s - loss: 0.3501
11/13 [========================>.....] - ETA: 0s - loss: 0.3441
12/13 [==========================>...] - ETA: 0s - loss: 0.3450
13/13 [==============================] - 6s 467ms/step - loss: 0.3408 - val_loss: 0.5985

Epoch 00012: val_loss did not improve from 0.45587
Epoch 13/30

 1/13 [=>............................] - ETA: 2s - loss: 0.3632
 2/13 [===>..........................] - ETA: 1s - loss: 0.3478
 3/13 [=====>........................] - ETA: 1s - loss: 0.3625
 4/13 [========>.....................] - ETA: 1s - loss: 0.3588
 5/13 [==========>...................] - ETA: 1s - loss: 0.3389
 6/13 [============>.................] - ETA: 1s - loss: 0.3387
 7/13 [===============>..............] - ETA: 1s - loss: 0.3248
 8/13 [=================>............] - ETA: 0s - loss: 0.3209
 9/13 [===================>..........] - ETA: 0s - loss: 0.3362
10/13 [======================>.......] - ETA: 0s - loss: 0.3306
11/13 [========================>.....] - ETA: 0s - loss: 0.3297
12/13 [==========================>...] - ETA: 0s - loss: 0.3235
13/13 [==============================] - 6s 447ms/step - loss: 0.3259 - val_loss: 0.4446

Epoch 00013: val_loss improved from 0.45587 to 0.44461, saving model to random/02_model/model-best-new-band_gap.h5
Epoch 14/30

 1/13 [=>............................] - ETA: 2s - loss: 0.2833
 2/13 [===>..........................] - ETA: 1s - loss: 0.3506
 3/13 [=====>........................] - ETA: 1s - loss: 0.3347
 4/13 [========>.....................] - ETA: 1s - loss: 0.3330
 5/13 [==========>...................] - ETA: 1s - loss: 0.3265
 6/13 [============>.................] - ETA: 1s - loss: 0.3408
 7/13 [===============>..............] - ETA: 1s - loss: 0.3315
 8/13 [=================>............] - ETA: 0s - loss: 0.3373
 9/13 [===================>..........] - ETA: 0s - loss: 0.3427
10/13 [======================>.......] - ETA: 0s - loss: 0.3343
11/13 [========================>.....] - ETA: 0s - loss: 0.3244
12/13 [==========================>...] - ETA: 0s - loss: 0.3228
13/13 [==============================] - 6s 457ms/step - loss: 0.3145 - val_loss: 0.5633

Epoch 00014: val_loss did not improve from 0.44461
Epoch 15/30

 1/13 [=>............................] - ETA: 1s - loss: 0.2872
 2/13 [===>..........................] - ETA: 1s - loss: 0.2717
 3/13 [=====>........................] - ETA: 1s - loss: 0.2929
 4/13 [========>.....................] - ETA: 1s - loss: 0.2846
 5/13 [==========>...................] - ETA: 1s - loss: 0.2893
 6/13 [============>.................] - ETA: 1s - loss: 0.3018
 7/13 [===============>..............] - ETA: 1s - loss: 0.3022
 8/13 [=================>............] - ETA: 0s - loss: 0.3074
 9/13 [===================>..........] - ETA: 0s - loss: 0.3146
10/13 [======================>.......] - ETA: 0s - loss: 0.3107
11/13 [========================>.....] - ETA: 0s - loss: 0.3129
12/13 [==========================>...] - ETA: 0s - loss: 0.3171
13/13 [==============================] - 6s 453ms/step - loss: 0.3220 - val_loss: 0.5529

Epoch 00015: val_loss did not improve from 0.44461
Epoch 16/30

 1/13 [=>............................] - ETA: 2s - loss: 0.2869
 2/13 [===>..........................] - ETA: 1s - loss: 0.2924
 3/13 [=====>........................] - ETA: 1s - loss: 0.3225
 4/13 [========>.....................] - ETA: 1s - loss: 0.3279
 5/13 [==========>...................] - ETA: 1s - loss: 0.3219
 6/13 [============>.................] - ETA: 1s - loss: 0.3253
 7/13 [===============>..............] - ETA: 0s - loss: 0.3203
 8/13 [=================>............] - ETA: 0s - loss: 0.3148
 9/13 [===================>..........] - ETA: 0s - loss: 0.3050
10/13 [======================>.......] - ETA: 0s - loss: 0.3119
11/13 [========================>.....] - ETA: 0s - loss: 0.3167
12/13 [==========================>...] - ETA: 0s - loss: 0.3177
13/13 [==============================] - 6s 452ms/step - loss: 0.3261 - val_loss: 0.7970

Epoch 00016: val_loss did not improve from 0.44461
Epoch 17/30

 1/13 [=>............................] - ETA: 2s - loss: 0.3220
 2/13 [===>..........................] - ETA: 1s - loss: 0.2900
 3/13 [=====>........................] - ETA: 1s - loss: 0.3297
 4/13 [========>.....................] - ETA: 1s - loss: 0.3157
 5/13 [==========>...................] - ETA: 1s - loss: 0.3399
 6/13 [============>.................] - ETA: 1s - loss: 0.3376
 7/13 [===============>..............] - ETA: 1s - loss: 0.3235
 8/13 [=================>............] - ETA: 0s - loss: 0.3277
 9/13 [===================>..........] - ETA: 0s - loss: 0.3328
10/13 [======================>.......] - ETA: 0s - loss: 0.3302
11/13 [========================>.....] - ETA: 0s - loss: 0.3360
12/13 [==========================>...] - ETA: 0s - loss: 0.3325
13/13 [==============================] - 6s 458ms/step - loss: 0.3308 - val_loss: 0.6668

Epoch 00017: val_loss did not improve from 0.44461
Epoch 18/30

 1/13 [=>............................] - ETA: 2s - loss: 0.4109
 2/13 [===>..........................] - ETA: 1s - loss: 0.3602
 3/13 [=====>........................] - ETA: 1s - loss: 0.3415
 4/13 [========>.....................] - ETA: 1s - loss: 0.3334
 5/13 [==========>...................] - ETA: 1s - loss: 0.3431
 6/13 [============>.................] - ETA: 1s - loss: 0.3259
 7/13 [===============>..............] - ETA: 1s - loss: 0.3199
 8/13 [=================>............] - ETA: 0s - loss: 0.3113
 9/13 [===================>..........] - ETA: 0s - loss: 0.3147
10/13 [======================>.......] - ETA: 0s - loss: 0.3141
11/13 [========================>.....] - ETA: 0s - loss: 0.3165
12/13 [==========================>...] - ETA: 0s - loss: 0.3242
13/13 [==============================] - 6s 434ms/step - loss: 0.3294 - val_loss: 0.4138

Epoch 00018: val_loss improved from 0.44461 to 0.41384, saving model to random/02_model/model-best-new-band_gap.h5
Epoch 19/30

 1/13 [=>............................] - ETA: 2s - loss: 0.3153
 2/13 [===>..........................] - ETA: 2s - loss: 0.3191
 3/13 [=====>........................] - ETA: 1s - loss: 0.3352
 4/13 [========>.....................] - ETA: 1s - loss: 0.3358
 5/13 [==========>...................] - ETA: 1s - loss: 0.3337
 6/13 [============>.................] - ETA: 1s - loss: 0.3201
 7/13 [===============>..............] - ETA: 0s - loss: 0.3306
 8/13 [=================>............] - ETA: 0s - loss: 0.3327
 9/13 [===================>..........] - ETA: 0s - loss: 0.3318
10/13 [======================>.......] - ETA: 0s - loss: 0.3325
11/13 [========================>.....] - ETA: 0s - loss: 0.3273
12/13 [==========================>...] - ETA: 0s - loss: 0.3292
13/13 [==============================] - 6s 446ms/step - loss: 0.3301 - val_loss: 0.7317

Epoch 00019: val_loss did not improve from 0.41384
Epoch 20/30

 1/13 [=>............................] - ETA: 2s - loss: 0.3426
 2/13 [===>..........................] - ETA: 2s - loss: 0.3215
 3/13 [=====>........................] - ETA: 1s - loss: 0.3461
 4/13 [========>.....................] - ETA: 1s - loss: 0.3522
 5/13 [==========>...................] - ETA: 1s - loss: 0.3482
 6/13 [============>.................] - ETA: 1s - loss: 0.3493
 7/13 [===============>..............] - ETA: 1s - loss: 0.3427
 8/13 [=================>............] - ETA: 0s - loss: 0.3467
 9/13 [===================>..........] - ETA: 0s - loss: 0.3446
10/13 [======================>.......] - ETA: 0s - loss: 0.3397
11/13 [========================>.....] - ETA: 0s - loss: 0.3303
12/13 [==========================>...] - ETA: 0s - loss: 0.3222
13/13 [==============================] - 6s 450ms/step - loss: 0.3173 - val_loss: 0.6461

Epoch 00020: val_loss did not improve from 0.41384
Epoch 21/30

 1/13 [=>............................] - ETA: 2s - loss: 0.3164
 2/13 [===>..........................] - ETA: 2s - loss: 0.2848
 3/13 [=====>........................] - ETA: 1s - loss: 0.2841
 4/13 [========>.....................] - ETA: 1s - loss: 0.2645
 5/13 [==========>...................] - ETA: 1s - loss: 0.2570
 6/13 [============>.................] - ETA: 1s - loss: 0.2715
 7/13 [===============>..............] - ETA: 1s - loss: 0.2897
 8/13 [=================>............] - ETA: 0s - loss: 0.2932
 9/13 [===================>..........] - ETA: 0s - loss: 0.2937
10/13 [======================>.......] - ETA: 0s - loss: 0.3021
11/13 [========================>.....] - ETA: 0s - loss: 0.3053
12/13 [==========================>...] - ETA: 0s - loss: 0.3107
13/13 [==============================] - 6s 477ms/step - loss: 0.3129 - val_loss: 0.6874

Epoch 00021: val_loss did not improve from 0.41384
Epoch 22/30

 1/13 [=>............................] - ETA: 1s - loss: 0.2964
 2/13 [===>..........................] - ETA: 1s - loss: 0.2957
 3/13 [=====>........................] - ETA: 1s - loss: 0.2911
 4/13 [========>.....................] - ETA: 1s - loss: 0.3147
 5/13 [==========>...................] - ETA: 1s - loss: 0.3330
 6/13 [============>.................] - ETA: 1s - loss: 0.3400
 7/13 [===============>..............] - ETA: 1s - loss: 0.3434
 8/13 [=================>............] - ETA: 0s - loss: 0.3356
 9/13 [===================>..........] - ETA: 0s - loss: 0.3327
10/13 [======================>.......] - ETA: 0s - loss: 0.3275
