
Get graph inputs to MEGNet ...
Bond features =  10
Global features =  2
Radial cutoff =  5
Gaussian width =  0.5

Number of input entries found for band_gap data = 11000
Excluding zero optical property values from the dataset ...
Remaining number of entries = 8362

Obtaining valid structures and targets ...
Skipping structure with isolated atom ...
Skipping structure with isolated atom ...
Skipping structure with isolated atom ...
Skipping structure with isolated atom ...
Skipping structure with isolated atom ...
Skipping structure with isolated atom ...
Skipping structure with isolated atom ...
Skipping structure with isolated atom ...
Skipping structure with isolated atom ...
Number of invalid structures = 9

Total number of entries available for analysis = 8353

Requested pool: 50.0%
Requested test set: 50.0%
Pool: (4176,)
Test set: (4177,)
Cutoff 6264
Sample from y test for consistency 2089 0.6027
 4/14 [=======>......................] - ETA: 0s - loss: 1.1507
 5/14 [=========>....................] - ETA: 0s - loss: 1.0827
 6/14 [===========>..................] - ETA: 0s - loss: 1.1110
 7/14 [==============>...............] - ETA: 0s - loss: 1.0537
 8/14 [================>.............] - ETA: 0s - loss: 1.0373
 9/14 [==================>...........] - ETA: 0s - loss: 1.0691
10/14 [====================>.........] - ETA: 0s - loss: 1.1497
11/14 [======================>.......] - ETA: 0s - loss: 1.1326
12/14 [========================>.....] - ETA: 0s - loss: 1.1122
13/14 [==========================>...] - ETA: 0s - loss: 1.1251
14/14 [==============================] - 6s 452ms/step - loss: 1.1339 - val_loss: 1.7870

Epoch 00003: val_loss did not improve from 1.23787
Epoch 4/30

 1/14 [=>............................] - ETA: 0s - loss: 0.6813
 2/14 [===>..........................] - ETA: 0s - loss: 1.2341
 3/14 [=====>........................] - ETA: 0s - loss: 1.1818
 4/14 [=======>......................] - ETA: 0s - loss: 1.1109
 5/14 [=========>....................] - ETA: 0s - loss: 1.1084
 6/14 [===========>..................] - ETA: 0s - loss: 1.0936
 7/14 [==============>...............] - ETA: 0s - loss: 1.1327
 8/14 [================>.............] - ETA: 0s - loss: 1.1101
 9/14 [==================>...........] - ETA: 0s - loss: 1.2432
10/14 [====================>.........] - ETA: 0s - loss: 1.2138
11/14 [======================>.......] - ETA: 0s - loss: 1.2280
12/14 [========================>.....] - ETA: 0s - loss: 1.1917
13/14 [==========================>...] - ETA: 0s - loss: 1.1683
14/14 [==============================] - 6s 443ms/step - loss: 1.1406 - val_loss: 1.5275

Epoch 00004: val_loss did not improve from 1.23787
Epoch 5/30

 1/14 [=>............................] - ETA: 0s - loss: 1.3213
 2/14 [===>..........................] - ETA: 0s - loss: 1.4221
 3/14 [=====>........................] - ETA: 0s - loss: 1.3057
 4/14 [=======>......................] - ETA: 0s - loss: 1.2390
 5/14 [=========>....................] - ETA: 0s - loss: 1.0872
 6/14 [===========>..................] - ETA: 0s - loss: 1.0498
 7/14 [==============>...............] - ETA: 0s - loss: 1.1034
 8/14 [================>.............] - ETA: 0s - loss: 1.2134
 9/14 [==================>...........] - ETA: 0s - loss: 1.2220
10/14 [====================>.........] - ETA: 0s - loss: 1.1731
11/14 [======================>.......] - ETA: 0s - loss: 1.1618
12/14 [========================>.....] - ETA: 0s - loss: 1.1398
13/14 [==========================>...] - ETA: 0s - loss: 1.1644
14/14 [==============================] - 6s 454ms/step - loss: 1.1513 - val_loss: 1.6361

Epoch 00005: val_loss did not improve from 1.23787
Epoch 6/30

 1/14 [=>............................] - ETA: 0s - loss: 1.2873
 2/14 [===>..........................] - ETA: 0s - loss: 1.2455
 3/14 [=====>........................] - ETA: 0s - loss: 1.2381
 4/14 [=======>......................] - ETA: 0s - loss: 1.1788
 5/14 [=========>....................] - ETA: 0s - loss: 1.1487
 6/14 [===========>..................] - ETA: 0s - loss: 1.0978
 7/14 [==============>...............] - ETA: 0s - loss: 1.1431
 8/14 [================>.............] - ETA: 0s - loss: 1.1857
 9/14 [==================>...........] - ETA: 0s - loss: 1.1327
10/14 [====================>.........] - ETA: 0s - loss: 1.1418
11/14 [======================>.......] - ETA: 0s - loss: 1.0961
12/14 [========================>.....] - ETA: 0s - loss: 1.0847
13/14 [==========================>...] - ETA: 0s - loss: 1.0817
14/14 [==============================] - 6s 441ms/step - loss: 1.1296 - val_loss: 1.9130

Epoch 00006: val_loss did not improve from 1.23787
Epoch 7/30

 1/14 [=>............................] - ETA: 0s - loss: 1.6291
 2/14 [===>..........................] - ETA: 0s - loss: 1.5605
 3/14 [=====>........................] - ETA: 0s - loss: 1.2455
 4/14 [=======>......................] - ETA: 0s - loss: 1.1644
 5/14 [=========>....................] - ETA: 0s - loss: 1.0349
 6/14 [===========>..................] - ETA: 0s - loss: 1.1003
 7/14 [==============>...............] - ETA: 0s - loss: 1.1565
 8/14 [================>.............] - ETA: 0s - loss: 1.1792
10/14 [====================>.........] - ETA: 0s - loss: 1.1927
11/14 [======================>.......] - ETA: 0s - loss: 1.1876
12/14 [========================>.....] - ETA: 0s - loss: 1.1584
13/14 [==========================>...] - ETA: 0s - loss: 1.1068
14/14 [==============================] - 6s 436ms/step - loss: 1.0969 - val_loss: 1.0273

Epoch 00007: val_loss improved from 1.23787 to 1.02731, saving model to entropy/01_model/model-best-new-band_gap.h5
Epoch 8/30

 1/14 [=>............................] - ETA: 0s - loss: 1.1216
 2/14 [===>..........................] - ETA: 0s - loss: 0.9797
 3/14 [=====>........................] - ETA: 0s - loss: 1.1027
 4/14 [=======>......................] - ETA: 0s - loss: 1.0866
 5/14 [=========>....................] - ETA: 0s - loss: 1.1320
 6/14 [===========>..................] - ETA: 0s - loss: 1.1228
 7/14 [==============>...............] - ETA: 0s - loss: 1.1980
 8/14 [================>.............] - ETA: 0s - loss: 1.2157
 9/14 [==================>...........] - ETA: 0s - loss: 1.2598
10/14 [====================>.........] - ETA: 0s - loss: 1.2216
11/14 [======================>.......] - ETA: 0s - loss: 1.1991
12/14 [========================>.....] - ETA: 0s - loss: 1.1503
13/14 [==========================>...] - ETA: 0s - loss: 1.1182
14/14 [==============================] - 6s 435ms/step - loss: 1.0921 - val_loss: 2.5365

Epoch 00008: val_loss did not improve from 1.02731
Epoch 9/30

 1/14 [=>............................] - ETA: 0s - loss: 1.3492
 2/14 [===>..........................] - ETA: 0s - loss: 1.0267
 3/14 [=====>........................] - ETA: 0s - loss: 1.0291
 4/14 [=======>......................] - ETA: 0s - loss: 1.1248
 5/14 [=========>....................] - ETA: 0s - loss: 1.0706
 6/14 [===========>..................] - ETA: 0s - loss: 1.0516
 7/14 [==============>...............] - ETA: 0s - loss: 1.0437
