At step 299: loss=102769.4387, amplitude=37.1988, length_scale=1.9498, mae=39.1436, mse=10345.4084
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7452, mse = 1.0499

Entropy sampling ..
Updated pool (1862,)
Updated training set (382,)
Updated test set: (7400,)

Query number  12
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=55790215.3384, amplitude=8.0804, length_scale=7.9204, mae=0.5888, mse=0.6446
At step 10: loss=52088196.3073, amplitude=8.9258, length_scale=7.1678, mae=0.6098, mse=0.7058
At step 20: loss=47608085.7256, amplitude=9.8765, length_scale=6.4669, mae=0.7180, mse=1.0384
At step 30: loss=41226490.1699, amplitude=11.0074, length_scale=5.7881, mae=0.9706, mse=2.6683
At step 40: loss=33312657.6997, amplitude=12.3519, length_scale=5.1435, mae=1.3774, mse=6.6968
At step 50: loss=26751305.2725, amplitude=13.7926, length_scale=4.5928, mae=1.9616, mse=21.8752
At step 60: loss=20233577.7546, amplitude=15.3286, length_scale=4.1178, mae=3.7771, mse=108.0189
At step 70: loss=15549830.7591, amplitude=16.8899, length_scale=3.7280, mae=5.6848, mse=232.7537
At step 80: loss=12181893.2312, amplitude=18.3844, length_scale=3.4218, mae=8.7238, mse=526.6803
At step 90: loss=9155905.3243, amplitude=19.9107, length_scale=3.1613, mae=15.3264, mse=1867.5076
At step 100: loss=6297807.9024, amplitude=21.5679, length_scale=2.9273, mae=26.8761, mse=5392.7815
At step 110: loss=4040681.2211, amplitude=23.3379, length_scale=2.7253, mae=33.0487, mse=10436.4352
At step 120: loss=2551017.9740, amplitude=25.0997, length_scale=2.5649, mae=41.9936, mse=17842.4384
At step 130: loss=1662036.0157, amplitude=26.7148, length_scale=2.4431, mae=51.0717, mse=24653.5129
At step 140: loss=1138514.5106, amplitude=28.1041, length_scale=2.3520, mae=54.8533, mse=28049.3749
At step 150: loss=822388.6954, amplitude=29.2755, length_scale=2.2828, mae=55.0849, mse=28233.8597
At step 160: loss=625434.0989, amplitude=30.2647, length_scale=2.2293, mae=54.0998, mse=26894.9223
At step 170: loss=496236.1067, amplitude=31.1114, length_scale=2.1869, mae=53.0973, mse=25048.5560
At step 180: loss=406593.9734, amplitude=31.8507, length_scale=2.1523, mae=51.9398, mse=23133.7171
At step 190: loss=341251.2700, amplitude=32.5085, length_scale=2.1232, mae=50.6348, mse=21322.4234
At step 200: loss=291709.4954, amplitude=33.1033, length_scale=2.0981, mae=49.3647, mse=19671.5659
At step 210: loss=252995.9961, amplitude=33.6477, length_scale=2.0761, mae=48.1378, mse=18190.8975
At step 220: loss=222034.3576, amplitude=34.1508, length_scale=2.0565, mae=46.9448, mse=16871.8640
At step 230: loss=196816.4589, amplitude=34.6188, length_scale=2.0388, mae=45.7891, mse=15699.4367
At step 240: loss=175968.6103, amplitude=35.0568, length_scale=2.0228, mae=44.6832, mse=14657.0150
At step 250: loss=158515.4947, amplitude=35.4686, length_scale=2.0082, mae=43.6266, mse=13728.4967
At step 260: loss=143743.8609, amplitude=35.8573, length_scale=1.9947, mae=42.6152, mse=12899.1567
At step 270: loss=131120.2031, amplitude=36.2254, length_scale=1.9822, mae=41.6560, mse=12155.9276
At step 280: loss=120238.0992, amplitude=36.5753, length_scale=1.9706, mae=40.7565, mse=11487.4443
At step 290: loss=110783.3347, amplitude=36.9087, length_scale=1.9597, mae=39.9118, mse=10883.9272
At step 299: loss=103289.9435, amplitude=37.1960, length_scale=1.9506, mae=39.1883, mse=10389.3632
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7407, mse = 1.0366

Entropy sampling ..
Updated pool (1863,)
Updated training set (383,)
Updated test set: (7400,)

Query number  13
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=56413670.8569, amplitude=8.0804, length_scale=7.9204, mae=0.5841, mse=0.6306
At step 10: loss=52731411.5282, amplitude=8.9269, length_scale=7.1674, mae=0.6061, mse=0.6908
At step 20: loss=48196697.8461, amplitude=9.8833, length_scale=6.4649, mae=0.7093, mse=1.0255
At step 30: loss=41689109.8788, amplitude=11.0242, length_scale=5.7838, mae=0.9437, mse=2.5121
At step 40: loss=33228012.8279, amplitude=12.3934, length_scale=5.1320, mae=1.3850, mse=6.8527
At step 50: loss=26726706.2562, amplitude=13.8362, length_scale=4.5833, mae=1.9535, mse=21.1952
At step 60: loss=21062409.6241, amplitude=15.2883, length_scale=4.1293, mae=3.5612, mse=84.1961
At step 70: loss=16385180.5263, amplitude=16.7745, length_scale=3.7487, mae=5.5077, mse=215.6543
At step 80: loss=12406471.0845, amplitude=18.3285, length_scale=3.4259, mae=8.8804, mse=554.2304
At step 90: loss=9130456.4480, amplitude=19.9261, length_scale=3.1534, mae=15.3534, mse=1934.2695
At step 100: loss=6264746.3115, amplitude=21.5980, length_scale=2.9181, mae=26.3983, mse=5443.6520
At step 110: loss=4015680.0063, amplitude=23.3518, length_scale=2.7177, mae=32.6066, mse=10577.4498
At step 120: loss=2518483.7663, amplitude=25.0975, length_scale=2.5582, mae=42.2061, mse=18087.1395
At step 130: loss=1637011.1028, amplitude=26.6916, length_scale=2.4376, mae=51.1130, mse=24804.5639
At step 140: loss=1123070.0894, amplitude=28.0566, length_scale=2.3476, mae=54.6972, mse=27989.1524
At step 150: loss=814243.1605, amplitude=29.2043, length_scale=2.2796, mae=54.8406, mse=28057.8369
At step 160: loss=621742.0146, amplitude=30.1726, length_scale=2.2271, mae=53.8654, mse=26695.9484
At step 170: loss=495027.4429, amplitude=31.0024, length_scale=2.1854, mae=52.8723, mse=24867.2094
At step 180: loss=406731.9964, amplitude=31.7279, length_scale=2.1513, mae=51.7297, mse=22981.7838
At step 190: loss=342109.1229, amplitude=32.3746, length_scale=2.1225, mae=50.4472, mse=21199.6644
At step 200: loss=292940.9876, amplitude=32.9603, length_scale=2.0977, mae=49.1989, mse=19573.8897
At step 210: loss=254406.7702, amplitude=33.4972, length_scale=2.0759, mae=47.9921, mse=18113.6153
At step 220: loss=223513.7501, amplitude=33.9937, length_scale=2.0564, mae=46.8172, mse=16810.7780
At step 230: loss=198300.6841, amplitude=34.4562, length_scale=2.0389, mae=45.6770, mse=15651.0984
At step 240: loss=177421.6347, amplitude=34.8893, length_scale=2.0229, mae=44.5847, mse=14618.6877
At step 250: loss=159917.3916, amplitude=35.2968, length_scale=2.0083, mae=43.5395, mse=13698.0478
At step 260: loss=145084.6086, amplitude=35.6816, length_scale=1.9949, mae=42.5382, mse=12874.9269
At step 270: loss=132395.6880, amplitude=36.0463, length_scale=1.9824, mae=41.5876, mse=12136.6407
At step 280: loss=121447.7763, amplitude=36.3930, length_scale=1.9708, mae=40.6947, mse=11472.1108
At step 290: loss=111928.6872, amplitude=36.7235, length_scale=1.9600, mae=39.8564, mse=10871.7726
At step 299: loss=104379.6871, amplitude=37.0084, length_scale=1.9509, mae=39.1378, mse=10379.5509
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7319, mse = 1.0039

Entropy sampling ..
Updated pool (1864,)
Updated training set (384,)
Updated test set: (7400,)

Query number  14
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=56480491.1025, amplitude=8.0804, length_scale=7.9204, mae=0.5846, mse=0.6282
At step 10: loss=52829050.2232, amplitude=8.9287, length_scale=7.1659, mae=0.5987, mse=0.6661
At step 20: loss=48204619.6368, amplitude=9.8909, length_scale=6.4596, mae=0.6858, mse=0.9264
At step 30: loss=41663628.2418, amplitude=11.0367, length_scale=5.7773, mae=0.9007, mse=2.1983
At step 40: loss=33164674.1794, amplitude=12.4088, length_scale=5.1260, mae=1.3882, mse=6.9409
At step 50: loss=26668099.5547, amplitude=13.8519, length_scale=4.5783, mae=1.9616, mse=21.4705
At step 60: loss=21016041.1493, amplitude=15.3024, length_scale=4.1255, mae=3.5587, mse=85.3695
At step 70: loss=16350716.2469, amplitude=16.7854, length_scale=3.7460, mae=5.5280, mse=217.4313
At step 80: loss=12400247.2195, amplitude=18.3342, length_scale=3.4244, mae=8.4642, mse=502.5687
At step 90: loss=9204391.3009, amplitude=19.9141, length_scale=3.1543, mae=13.5174, mse=1361.3507
At step 100: loss=6367338.3958, amplitude=21.5659, length_scale=2.9207, mae=23.9723, mse=4229.6650
At step 110: loss=4063735.6712, amplitude=23.3221, length_scale=2.7190, mae=30.2605, mse=9414.3402
At step 120: loss=2524688.2444, amplitude=25.0821, length_scale=2.5575, mae=40.9966, mse=17524.1115
At step 130: loss=1629722.2052, amplitude=26.6862, length_scale=2.4357, mae=50.6570, mse=24667.3111
At step 140: loss=1114646.1209, amplitude=28.0533, length_scale=2.3455, mae=54.4725, mse=27929.9167
At step 150: loss=807828.4607, amplitude=29.1981, length_scale=2.2777, mae=54.6799, mse=27972.8576
At step 160: loss=617354.5351, amplitude=30.1615, length_scale=2.2254, mae=53.7437, mse=26593.4636
At step 170: loss=492084.6723, amplitude=30.9861, length_scale=2.1840, mae=52.7835, mse=24763.5105
At step 180: loss=404737.8450, amplitude=31.7070, length_scale=2.1501, mae=51.6575, mse=22885.4299
At step 190: loss=340732.2270, amplitude=32.3499, length_scale=2.1215, mae=50.3881, mse=21113.4852
At step 200: loss=291972.1549, amplitude=32.9323, length_scale=2.0968, mae=49.1470, mse=19497.9523
At step 210: loss=253714.2163, amplitude=33.4665, length_scale=2.0751, mae=47.9467, mse=18046.9469
At step 220: loss=223012.8153, amplitude=33.9607, length_scale=2.0557, mae=46.7758, mse=16752.1541
At step 230: loss=197935.7900, amplitude=34.4212, length_scale=2.0383, mae=45.6383, mse=15599.3305
At step 240: loss=177155.0131, amplitude=34.8526, length_scale=2.0224, mae=44.5478, mse=14572.7289
At step 250: loss=159723.0144, amplitude=35.2585, length_scale=2.0078, mae=43.5042, mse=13656.9987
At step 260: loss=144944.0134, amplitude=35.6420, length_scale=1.9944, mae=42.5042, mse=12838.0402
At step 270: loss=132295.5656, amplitude=36.0054, length_scale=1.9820, mae=41.5547, mse=12103.2954
At step 280: loss=121378.4422, amplitude=36.3510, length_scale=1.9704, mae=40.6635, mse=11441.7909
At step 290: loss=111882.9557, amplitude=36.6805, length_scale=1.9596, mae=39.8260, mse=10844.0523
At step 299: loss=104350.5070, amplitude=36.9646, length_scale=1.9505, mae=39.1080, mse=10353.8668
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7304, mse = 0.9969

Entropy sampling ..
Updated pool (1865,)
Updated training set (385,)
Updated test set: (7400,)

Query number  15
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=57092545.8007, amplitude=8.0804, length_scale=7.9204, mae=0.5743, mse=0.5988
At step 10: loss=53081513.7499, amplitude=8.9327, length_scale=7.1635, mae=0.5953, mse=0.6501
At step 20: loss=48218212.3420, amplitude=9.8960, length_scale=6.4598, mae=0.6849, mse=0.9145
At step 30: loss=41788489.7053, amplitude=11.0233, length_scale=5.7888, mae=0.8895, mse=2.1354
At step 40: loss=33435344.4990, amplitude=12.3685, length_scale=5.1467, mae=1.3770, mse=6.5851
At step 50: loss=26989458.8334, amplitude=13.7861, length_scale=4.6032, mae=1.9081, mse=17.9210
At step 60: loss=21343463.5881, amplitude=15.2124, length_scale=4.1522, mae=3.4432, mse=76.3514
At step 70: loss=16681038.7302, amplitude=16.6728, length_scale=3.7725, mae=5.2506, mse=188.2031
At step 80: loss=12710523.4272, amplitude=18.1978, length_scale=3.4504, mae=8.0299, mse=439.8745
At step 90: loss=9495093.9034, amplitude=19.7559, length_scale=3.1792, mae=12.6932, mse=1201.1982
At step 100: loss=6664351.2348, amplitude=21.3776, length_scale=2.9452, mae=22.7809, mse=3781.0732
At step 110: loss=4300784.2746, amplitude=23.1073, length_scale=2.7415, mae=29.4102, mse=8545.0346
At step 120: loss=2685756.8845, amplitude=24.8573, length_scale=2.5767, mae=39.2816, mse=16406.1091
At step 130: loss=1729587.0173, amplitude=26.4737, length_scale=2.4513, mae=49.6841, mse=23841.3886
At step 140: loss=1178666.2578, amplitude=27.8608, length_scale=2.3582, mae=54.1694, mse=27688.6100
At step 150: loss=850015.2261, amplitude=29.0254, length_scale=2.2882, mae=54.8055, mse=28119.7792
At step 160: loss=646390.3672, amplitude=30.0058, length_scale=2.2343, mae=53.8837, mse=26916.3630
At step 170: loss=513135.4028, amplitude=30.8441, length_scale=2.1917, mae=52.9997, mse=25153.7178
At step 180: loss=420735.0725, amplitude=31.5755, length_scale=2.1569, mae=51.9256, mse=23291.1000
At step 190: loss=353356.2685, amplitude=32.2266, length_scale=2.1276, mae=50.6829, mse=21510.4820
At step 200: loss=302224.3021, amplitude=32.8156, length_scale=2.1024, mae=49.4558, mse=19875.5728
At step 210: loss=262222.6460, amplitude=33.3551, length_scale=2.0803, mae=48.2508, mse=18400.9954
At step 220: loss=230193.4221, amplitude=33.8539, length_scale=2.0606, mae=47.0853, mse=17081.6337
At step 230: loss=204077.5989, amplitude=34.3183, length_scale=2.0428, mae=45.9519, mse=15904.8449
At step 240: loss=182467.3837, amplitude=34.7532, length_scale=2.0267, mae=44.8601, mse=14855.6731
At step 250: loss=164362.4150, amplitude=35.1622, length_scale=2.0119, mae=43.8135, mse=13919.1271
At step 260: loss=149030.2364, amplitude=35.5485, length_scale=1.9983, mae=42.8104, mse=13081.1996
At step 270: loss=135922.0226, amplitude=35.9145, length_scale=1.9858, mae=41.8549, mse=12329.2897
At step 280: loss=124618.9878, amplitude=36.2623, length_scale=1.9741, mae=40.9524, mse=11652.3146
At step 290: loss=114796.7980, amplitude=36.5939, length_scale=1.9632, mae=40.1080, mse=11040.6490
At step 299: loss=107011.5216, amplitude=36.8796, length_scale=1.9539, mae=39.3848, mse=10539.1225
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7219, mse = 0.9584

Entropy sampling ..
Updated pool (1866,)
Updated training set (386,)
Updated test set: (7400,)

Query number  16
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=57101634.2028, amplitude=8.0804, length_scale=7.9204, mae=0.5751, mse=0.6004
At step 10: loss=53083394.3433, amplitude=8.9330, length_scale=7.1633, mae=0.5961, mse=0.6515
At step 20: loss=48217009.1723, amplitude=9.8969, length_scale=6.4595, mae=0.6844, mse=0.9148
At step 30: loss=41788291.6196, amplitude=11.0245, length_scale=5.7886, mae=0.8883, mse=2.1194
At step 40: loss=33457543.6656, amplitude=12.3700, length_scale=5.1471, mae=1.3669, mse=6.5090
At step 50: loss=27001381.4302, amplitude=13.7883, length_scale=4.6036, mae=1.8985, mse=17.8654
At step 60: loss=21345373.0999, amplitude=15.2173, length_scale=4.1520, mae=3.4017, mse=75.1214
At step 70: loss=16742106.7309, amplitude=16.6730, length_scale=3.7735, mae=5.0668, mse=175.8384
At step 80: loss=12798552.7440, amplitude=18.1908, length_scale=3.4524, mae=7.7134, mse=396.9529
At step 90: loss=9559135.7521, amplitude=19.7513, length_scale=3.1806, mae=11.9898, mse=1042.5049
At step 100: loss=6721134.9965, amplitude=21.3747, length_scale=2.9461, mae=21.3944, mse=3132.2388
At step 110: loss=4329885.5410, amplitude=23.1079, length_scale=2.7414, mae=28.0533, mse=7118.3426
At step 120: loss=2704763.6788, amplitude=24.8602, length_scale=2.5758, mae=36.8776, mse=13750.4818
At step 130: loss=1748329.2227, amplitude=26.4745, length_scale=2.4502, mae=46.7404, mse=20061.6813
At step 140: loss=1194882.2711, amplitude=27.8596, length_scale=2.3570, mae=51.0249, mse=23548.3557
At step 150: loss=860820.8881, amplitude=29.0259, length_scale=2.2865, mae=51.7944, mse=24256.2260
At step 160: loss=651692.6964, amplitude=30.0119, length_scale=2.2321, mae=51.2560, mse=23562.1447
At step 170: loss=514383.7952, amplitude=30.8570, length_scale=2.1888, mae=50.6745, mse=22300.7761
At step 180: loss=419485.1536, amplitude=31.5944, length_scale=2.1536, mae=49.8346, mse=20861.8186
At step 190: loss=350766.8521, amplitude=32.2493, length_scale=2.1240, mae=48.7661, mse=19426.9102
At step 200: loss=299039.9282, amplitude=32.8401, length_scale=2.0986, mae=47.6923, mse=18074.4381
At step 210: loss=258882.5653, amplitude=33.3795, length_scale=2.0764, mae=46.6301, mse=16832.7894
At step 220: loss=226938.0287, amplitude=33.8768, length_scale=2.0567, mae=45.5864, mse=15707.3042
At step 230: loss=201026.6772, amplitude=34.3388, length_scale=2.0390, mae=44.5481, mse=14693.1196
At step 240: loss=179670.3923, amplitude=34.7707, length_scale=2.0230, mae=43.5485, mse=13781.1858
At step 250: loss=161829.9901, amplitude=35.1763, length_scale=2.0084, mae=42.5907, mse=12961.1211
At step 260: loss=146752.7665, amplitude=35.5589, length_scale=1.9949, mae=41.6866, mse=12222.5901
At step 270: loss=133880.3513, amplitude=35.9212, length_scale=1.9825, mae=40.8210, mse=11555.9543
At step 280: loss=122790.4334, amplitude=36.2655, length_scale=1.9709, mae=39.9940, mse=10952.5221
At step 290: loss=113158.3118, amplitude=36.5935, length_scale=1.9601, mae=39.2049, mse=10404.6225
At step 299: loss=105525.4010, amplitude=36.8762, length_scale=1.9509, mae=38.5259, mse=9953.4383
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7224, mse = 0.9611

Entropy sampling ..
Updated pool (1867,)
Updated training set (387,)
Updated test set: (7400,)

Query number  17
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=57165238.2360, amplitude=8.0804, length_scale=7.9204, mae=0.5693, mse=0.5909
At step 10: loss=53091613.6161, amplitude=8.9359, length_scale=7.1612, mae=0.5938, mse=0.6463
At step 20: loss=48237757.4321, amplitude=9.9008, length_scale=6.4575, mae=0.6805, mse=0.8956
At step 30: loss=42285830.2667, amplitude=11.0103, length_scale=5.7962, mae=0.8174, mse=1.5964
At step 40: loss=33774566.1077, amplitude=12.3435, length_scale=5.1541, mae=1.2921, mse=5.4760
At step 50: loss=26975917.9669, amplitude=13.7880, length_scale=4.5980, mae=1.9408, mse=18.6360
At step 60: loss=21301485.7630, amplitude=15.2331, length_scale=4.1447, mae=3.4237, mse=76.5636
At step 70: loss=16754232.1857, amplitude=16.6936, length_scale=3.7680, mae=4.6794, mse=149.2199
At step 80: loss=12756413.7744, amplitude=18.2176, length_scale=3.4471, mae=7.4472, mse=376.2903
At step 90: loss=9489418.6604, amplitude=19.7955, length_scale=3.1744, mae=12.1583, mse=1041.4790
At step 100: loss=6648015.2663, amplitude=21.4346, length_scale=2.9403, mae=21.6057, mse=3215.9500
At step 110: loss=4276643.1286, amplitude=23.1819, length_scale=2.7367, mae=28.1680, mse=7230.6024
At step 120: loss=2672491.2412, amplitude=24.9446, length_scale=2.5725, mae=37.1620, mse=13875.0263
At step 130: loss=1730643.0867, amplitude=26.5648, length_scale=2.4481, mae=46.9714, mse=20207.5800
At step 140: loss=1184940.9031, amplitude=27.9540, length_scale=2.3557, mae=51.0173, mse=23642.6421
At step 150: loss=855302.5896, amplitude=29.1241, length_scale=2.2859, mae=51.5505, mse=24131.9871
At step 160: loss=648654.4629, amplitude=30.1138, length_scale=2.2318, mae=50.7577, mse=23174.7303
At step 170: loss=512661.1072, amplitude=30.9627, length_scale=2.1889, mae=49.9790, mse=21720.8405
At step 180: loss=418438.7175, amplitude=31.7041, length_scale=2.1538, mae=48.9854, mse=20177.3040
At step 190: loss=350066.1344, amplitude=32.3632, length_scale=2.1243, mae=47.8791, mse=18703.6734
At step 200: loss=298519.3088, amplitude=32.9581, length_scale=2.0991, mae=46.7938, mse=17354.1578
At step 210: loss=258460.0723, amplitude=33.5016, length_scale=2.0769, mae=45.7316, mse=16139.6055
At step 220: loss=226573.3405, amplitude=34.0028, length_scale=2.0573, mae=44.7185, mse=15053.9979
At step 230: loss=200699.6524, amplitude=34.4686, length_scale=2.0396, mae=43.7194, mse=14085.4443
At step 240: loss=179370.8713, amplitude=34.9039, length_scale=2.0236, mae=42.7601, mse=13220.6498
At step 250: loss=161552.5604, amplitude=35.3129, length_scale=2.0090, mae=41.8416, mse=12446.7745
At step 260: loss=146494.2980, amplitude=35.6987, length_scale=1.9955, mae=40.9763, mse=11752.1377
At step 270: loss=133638.8488, amplitude=36.0641, length_scale=1.9831, mae=40.1478, mse=11126.4301
At step 280: loss=122564.4060, amplitude=36.4112, length_scale=1.9715, mae=39.3563, mse=10560.7089
At step 290: loss=112946.5877, amplitude=36.7419, length_scale=1.9608, mae=38.6009, mse=10047.2924
At step 299: loss=105325.6495, amplitude=37.0270, length_scale=1.9516, mae=37.9505, mse=9624.4847
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7147, mse = 0.9391

Entropy sampling ..
Updated pool (1868,)
Updated training set (388,)
Updated test set: (7400,)

Query number  18
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=57245504.1774, amplitude=8.0804, length_scale=7.9204, mae=0.5727, mse=0.6003
At step 10: loss=53110251.5628, amplitude=8.9341, length_scale=7.1625, mae=0.5980, mse=0.6571
At step 20: loss=48361307.9547, amplitude=9.8908, length_scale=6.4632, mae=0.6822, mse=0.9051
At step 30: loss=42370399.5337, amplitude=10.9944, length_scale=5.8024, mae=0.8179, mse=1.6189
At step 40: loss=33862997.9793, amplitude=12.3247, length_scale=5.1597, mae=1.2840, mse=5.4103
At step 50: loss=27055178.4373, amplitude=13.7669, length_scale=4.6030, mae=1.9245, mse=18.2542
At step 60: loss=21499097.0611, amplitude=15.1972, length_scale=4.1524, mae=3.3412, mse=74.0704
At step 70: loss=16824033.3091, amplitude=16.6619, length_scale=3.7726, mae=4.6152, mse=147.4758
At step 80: loss=12809048.8706, amplitude=18.1850, length_scale=3.4506, mae=7.3634, mse=362.0408
At step 90: loss=9521039.4468, amplitude=19.7649, length_scale=3.1768, mae=12.0874, mse=1046.8595
At step 100: loss=6675988.2948, amplitude=21.4021, length_scale=2.9424, mae=21.5042, mse=3173.8187
At step 110: loss=4303192.7399, amplitude=23.1462, length_scale=2.7387, mae=27.9463, mse=7021.2517
At step 120: loss=2690944.2343, amplitude=24.9074, length_scale=2.5743, mae=36.9752, mse=13659.2108
At step 130: loss=1740740.3030, amplitude=26.5302, length_scale=2.4495, mae=46.8984, mse=20190.4521
At step 140: loss=1192404.2068, amplitude=27.9210, length_scale=2.3569, mae=51.1560, mse=23843.5048
At step 150: loss=860856.7486, amplitude=29.0919, length_scale=2.2869, mae=51.8147, mse=24482.0129
At step 160: loss=652714.0199, amplitude=30.0825, length_scale=2.2326, mae=51.0926, mse=23606.6084
At step 170: loss=515660.2258, amplitude=30.9325, length_scale=2.1896, mae=50.3534, mse=22186.9342
At step 180: loss=420698.9482, amplitude=31.6750, length_scale=2.1544, mae=49.3904, mse=20645.1464
At step 190: loss=351805.6092, amplitude=32.3352, length_scale=2.1248, mae=48.3000, mse=19153.7453
At step 200: loss=299884.8299, amplitude=32.9310, length_scale=2.0995, mae=47.2136, mse=17776.4853
At step 210: loss=259551.5061, amplitude=33.4753, length_scale=2.0773, mae=46.1452, mse=16530.2973
At step 220: loss=227460.2550, amplitude=33.9773, length_scale=2.0576, mae=45.1263, mse=15412.6757
At step 230: loss=201431.4096, amplitude=34.4436, length_scale=2.0399, mae=44.1189, mse=14413.5720
At step 240: loss=179983.1812, amplitude=34.8795, length_scale=2.0238, mae=43.1504, mse=13520.5614
At step 250: loss=162071.5812, amplitude=35.2889, length_scale=2.0092, mae=42.2228, mse=12721.0991
At step 260: loss=146939.4796, amplitude=35.6751, length_scale=1.9957, mae=41.3492, mse=12003.4981
At step 270: loss=134024.9214, amplitude=36.0408, length_scale=1.9832, mae=40.5105, mse=11357.2886
At step 280: loss=122902.5791, amplitude=36.3882, length_scale=1.9717, mae=39.7084, mse=10773.3087
At step 290: loss=113245.4853, amplitude=36.7192, length_scale=1.9609, mae=38.9432, mse=10243.6336
At step 299: loss=105595.0138, amplitude=37.0045, length_scale=1.9517, mae=38.2842, mse=9807.7136
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7147, mse = 0.9416

Entropy sampling ..
Updated pool (1869,)
Updated training set (389,)
Updated test set: (7400,)

Query number  19
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=57259184.1430, amplitude=8.0804, length_scale=7.9204, mae=0.5686, mse=0.5926
At step 10: loss=53120696.0079, amplitude=8.9351, length_scale=7.1617, mae=0.5946, mse=0.6507
At step 20: loss=48371101.5564, amplitude=9.8930, length_scale=6.4619, mae=0.6682, mse=0.8467
At step 30: loss=42425317.1851, amplitude=10.9925, length_scale=5.8024, mae=0.7887, mse=1.3737
At step 40: loss=33861320.6660, amplitude=12.3243, length_scale=5.1585, mae=1.2459, mse=4.9254
At step 50: loss=27040935.2881, amplitude=13.7676, length_scale=4.6016, mae=1.9298, mse=18.5802
At step 60: loss=21512244.8613, amplitude=15.1988, length_scale=4.1516, mae=3.0904, mse=71.1396
At step 70: loss=16814863.0444, amplitude=16.6683, length_scale=3.7717, mae=4.6300, mse=148.1859
At step 80: loss=12797018.1148, amplitude=18.1967, length_scale=3.4495, mae=7.3660, mse=331.5720
At step 90: loss=9512163.0801, amplitude=19.7800, length_scale=3.1759, mae=11.8383, mse=943.3024
At step 100: loss=6665100.6786, amplitude=21.4209, length_scale=2.9416, mae=21.4872, mse=3177.4326
