At step 280: loss=139332.4690, amplitude=27.9811, length_scale=2.3287, mae=17.9674, mse=2769.4366
At step 290: loss=132708.1021, amplitude=28.1857, length_scale=2.3177, mae=17.6795, mse=2649.9600
At step 299: loss=127473.2294, amplitude=28.3620, length_scale=2.3085, mae=17.4351, mse=2553.9562
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9538, mse = 2.3537

Random sampling ...
Updated pool: (1862,)
Updated training set (382,)
Updated test set: (7400,)

Query number  12
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46655440.3552, amplitude=8.0804, length_scale=7.9204, mae=0.7194, mse=1.3564
At step 10: loss=40036717.4132, amplitude=8.9140, length_scale=7.1781, mae=0.7476, mse=1.7714
At step 20: loss=34470602.7271, amplitude=9.7953, length_scale=6.5235, mae=0.7937, mse=2.3444
At step 30: loss=28563206.1838, amplitude=10.7635, length_scale=5.9232, mae=0.9137, mse=3.1258
At step 40: loss=23690485.0656, amplitude=11.7845, length_scale=5.3917, mae=1.1638, mse=8.9734
At step 50: loss=19785482.9888, amplitude=12.7773, length_scale=4.9490, mae=1.8537, mse=43.1520
At step 60: loss=15440624.5342, amplitude=13.8590, length_scale=4.5342, mae=2.7362, mse=106.7843
At step 70: loss=11381367.4558, amplitude=15.0255, length_scale=4.1531, mae=3.4256, mse=182.1875
At step 80: loss=8689638.0311, amplitude=16.1410, length_scale=3.8413, mae=4.0113, mse=317.4410
At step 90: loss=6762216.8998, amplitude=17.1595, length_scale=3.5949, mae=4.2200, mse=384.5479
At step 100: loss=5026868.7672, amplitude=18.1693, length_scale=3.3796, mae=5.7977, mse=502.1565
At step 110: loss=3567941.0997, amplitude=19.2027, length_scale=3.1890, mae=7.8322, mse=646.5563
At step 120: loss=2471456.0084, amplitude=20.2409, length_scale=3.0268, mae=11.2812, mse=1864.0345
At step 130: loss=1743180.3659, amplitude=21.2178, length_scale=2.8958, mae=16.2893, mse=3835.4245
At step 140: loss=1242684.9991, amplitude=22.1087, length_scale=2.7907, mae=20.2751, mse=5688.4390
At step 150: loss=885840.1454, amplitude=22.9247, length_scale=2.7042, mae=22.4590, mse=6680.7896
At step 160: loss=644064.7473, amplitude=23.6601, length_scale=2.6334, mae=23.1392, mse=6739.0799
At step 170: loss=487707.5226, amplitude=24.3048, length_scale=2.5767, mae=22.9772, mse=6303.8585
At step 180: loss=386866.7294, amplitude=24.8607, length_scale=2.5314, mae=22.4680, mse=5732.3325
At step 190: loss=319902.0831, amplitude=25.3403, length_scale=2.4950, mae=21.8746, mse=5184.2823
At step 200: loss=273509.6737, amplitude=25.7581, length_scale=2.4651, mae=21.2905, mse=4707.4472
At step 210: loss=239943.5938, amplitude=26.1276, length_scale=2.4399, mae=20.7430, mse=4305.3048
At step 220: loss=214694.4227, amplitude=26.4594, length_scale=2.4182, mae=20.2343, mse=3968.1251
At step 230: loss=195068.9631, amplitude=26.7612, length_scale=2.3992, mae=19.7692, mse=3684.2608
At step 240: loss=179398.6538, amplitude=27.0389, length_scale=2.3823, mae=19.3516, mse=3443.4576
At step 250: loss=166608.0410, amplitude=27.2968, length_scale=2.3671, mae=18.9663, mse=3237.4359
At step 260: loss=155976.9548, amplitude=27.5381, length_scale=2.3532, mae=18.6095, mse=3059.6808
At step 270: loss=147006.1194, amplitude=27.7654, length_scale=2.3405, mae=18.2770, mse=2905.0853
At step 280: loss=139338.7908, amplitude=27.9806, length_scale=2.3287, mae=17.9678, mse=2769.6348
At step 290: loss=132713.1417, amplitude=28.1852, length_scale=2.3177, mae=17.6799, mse=2650.1397
At step 299: loss=127477.2953, amplitude=28.3615, length_scale=2.3085, mae=17.4355, mse=2554.1221
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9538, mse = 2.3527

Random sampling ...
Updated pool: (1863,)
Updated training set (383,)
Updated test set: (7400,)

Query number  13
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46657467.3986, amplitude=8.0804, length_scale=7.9204, mae=0.7194, mse=1.3561
At step 10: loss=40037553.5689, amplitude=8.9140, length_scale=7.1781, mae=0.7477, mse=1.7711
At step 20: loss=34470996.1913, amplitude=9.7953, length_scale=6.5235, mae=0.7937, mse=2.3442
At step 30: loss=28563662.1231, amplitude=10.7635, length_scale=5.9232, mae=0.9137, mse=3.1260
At step 40: loss=23690934.0049, amplitude=11.7844, length_scale=5.3917, mae=1.1637, mse=8.9719
At step 50: loss=19786172.4043, amplitude=12.7771, length_scale=4.9491, mae=1.8536, mse=43.1438
At step 60: loss=15441602.4380, amplitude=13.8587, length_scale=4.5343, mae=2.7360, mse=106.7660
At step 70: loss=11382363.7886, amplitude=15.0251, length_scale=4.1532, mae=3.4254, mse=182.1555
At step 80: loss=8690377.6022, amplitude=16.1406, length_scale=3.8413, mae=4.0112, mse=317.4125
At step 90: loss=6762971.4389, amplitude=17.1591, length_scale=3.5950, mae=4.2195, mse=384.4883
At step 100: loss=5027627.8168, amplitude=18.1687, length_scale=3.3797, mae=5.7969, mse=502.1515
At step 110: loss=3568622.5566, amplitude=19.2020, length_scale=3.1891, mae=7.8307, mse=646.2501
At step 120: loss=2471975.9376, amplitude=20.2402, length_scale=3.0268, mae=11.2782, mse=1862.9893
At step 130: loss=1743556.0803, amplitude=21.2171, length_scale=2.8959, mae=16.2863, mse=3834.0744
At step 140: loss=1242976.5200, amplitude=22.1080, length_scale=2.7907, mae=20.2728, mse=5687.3371
At step 150: loss=886059.2714, amplitude=22.9240, length_scale=2.7042, mae=22.4580, mse=6680.3878
At step 160: loss=644217.9067, amplitude=23.6595, length_scale=2.6335, mae=23.1390, mse=6739.2553
At step 170: loss=487811.0518, amplitude=24.3041, length_scale=2.5767, mae=22.9775, mse=6304.2972
At step 180: loss=386937.2144, amplitude=24.8602, length_scale=2.5315, mae=22.4685, mse=5732.8350
At step 190: loss=319951.3241, amplitude=25.3397, length_scale=2.4950, mae=21.8752, mse=5184.7640
At step 200: loss=273545.1493, amplitude=25.7576, length_scale=2.4651, mae=21.2911, mse=4707.8811
At step 210: loss=239969.9312, amplitude=26.1271, length_scale=2.4399, mae=20.7435, mse=4305.6875
At step 220: loss=214714.4708, amplitude=26.4589, length_scale=2.4182, mae=20.2349, mse=3968.4608
At step 230: loss=195084.4599, amplitude=26.7607, length_scale=2.3993, mae=19.7697, mse=3684.5557
At step 240: loss=179410.7713, amplitude=27.0384, length_scale=2.3824, mae=19.3521, mse=3443.7187
At step 250: loss=166617.5359, amplitude=27.2963, length_scale=2.3671, mae=18.9667, mse=3237.6677
At step 260: loss=155984.4387, amplitude=27.5377, length_scale=2.3533, mae=18.6099, mse=3059.8886
At step 270: loss=147011.9889, amplitude=27.7650, length_scale=2.3405, mae=18.2774, mse=2905.2729
At step 280: loss=139343.3163, amplitude=27.9802, length_scale=2.3287, mae=17.9682, mse=2769.8035
At step 290: loss=132716.5834, amplitude=28.1848, length_scale=2.3178, mae=17.6803, mse=2650.2942
At step 299: loss=127479.9544, amplitude=28.3610, length_scale=2.3085, mae=17.4359, mse=2554.2644
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9538, mse = 2.3518

Random sampling ...
Updated pool: (1864,)
Updated training set (384,)
Updated test set: (7400,)

Query number  14
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46659220.9772, amplitude=8.0804, length_scale=7.9204, mae=0.7194, mse=1.3558
At step 10: loss=40038274.9670, amplitude=8.9140, length_scale=7.1781, mae=0.7477, mse=1.7708
At step 20: loss=34471336.3958, amplitude=9.7953, length_scale=6.5235, mae=0.7937, mse=2.3440
At step 30: loss=28564057.9367, amplitude=10.7634, length_scale=5.9232, mae=0.9137, mse=3.1262
At step 40: loss=23691324.4727, amplitude=11.7843, length_scale=5.3918, mae=1.1637, mse=8.9706
At step 50: loss=19786774.0616, amplitude=12.7769, length_scale=4.9491, mae=1.8535, mse=43.1366
At step 60: loss=15442452.7864, amplitude=13.8585, length_scale=4.5344, mae=2.7358, mse=106.7502
At step 70: loss=11383228.5262, amplitude=15.0248, length_scale=4.1533, mae=3.4252, mse=182.1277
At step 80: loss=8691019.0140, amplitude=16.1402, length_scale=3.8414, mae=4.0112, mse=317.3877
At step 90: loss=6763624.5998, amplitude=17.1586, length_scale=3.5951, mae=4.2190, mse=384.4368
At step 100: loss=5028285.9364, amplitude=18.1682, length_scale=3.3797, mae=5.7962, mse=502.1471
At step 110: loss=3569213.1071, amplitude=19.2015, length_scale=3.1892, mae=7.8294, mse=645.9844
At step 120: loss=2472425.8361, amplitude=20.2397, length_scale=3.0269, mae=11.2757, mse=1862.0828
At step 130: loss=1743881.0998, amplitude=21.2165, length_scale=2.8960, mae=16.2836, mse=3832.9044
At step 140: loss=1243228.5520, amplitude=22.1074, length_scale=2.7908, mae=20.2708, mse=5686.3811
At step 150: loss=886248.6916, amplitude=22.9234, length_scale=2.7043, mae=22.4570, mse=6680.0411
At step 160: loss=644350.0359, amplitude=23.6589, length_scale=2.6335, mae=23.1388, mse=6739.4068
At step 170: loss=487900.0768, amplitude=24.3036, length_scale=2.5768, mae=22.9778, mse=6304.6786
At step 180: loss=386997.5391, amplitude=24.8596, length_scale=2.5315, mae=22.4689, mse=5733.2715
At step 190: loss=319993.2590, amplitude=25.3392, length_scale=2.4951, mae=21.8756, mse=5185.1824
At step 200: loss=273575.2048, amplitude=25.7571, length_scale=2.4651, mae=21.2916, mse=4708.2566
At step 210: loss=239991.9941, amplitude=26.1267, length_scale=2.4399, mae=20.7440, mse=4306.0188
At step 220: loss=214731.0404, amplitude=26.4585, length_scale=2.4182, mae=20.2353, mse=3968.7518
At step 230: loss=195097.0802, amplitude=26.7603, length_scale=2.3993, mae=19.7701, mse=3684.8115
At step 240: loss=179420.4440, amplitude=27.0380, length_scale=2.3824, mae=19.3525, mse=3443.9445
At step 250: loss=166625.0013, amplitude=27.2959, length_scale=2.3671, mae=18.9671, mse=3237.8692
At step 260: loss=155990.1332, amplitude=27.5373, length_scale=2.3533, mae=18.6103, mse=3060.0684
At step 270: loss=147016.2879, amplitude=27.7646, length_scale=2.3405, mae=18.2777, mse=2905.4348
At step 280: loss=139346.5027, amplitude=27.9798, length_scale=2.3287, mae=17.9686, mse=2769.9504
At step 290: loss=132718.8085, amplitude=28.1845, length_scale=2.3178, mae=17.6806, mse=2650.4276
At step 299: loss=127481.4616, amplitude=28.3607, length_scale=2.3085, mae=17.4362, mse=2554.3875
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9538, mse = 2.3511

Random sampling ...
Updated pool: (1865,)
Updated training set (385,)
Updated test set: (7400,)

Query number  15
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46660752.7902, amplitude=8.0804, length_scale=7.9204, mae=0.7194, mse=1.3555
At step 10: loss=40038903.8871, amplitude=8.9140, length_scale=7.1781, mae=0.7477, mse=1.7705
At step 20: loss=34471631.8221, amplitude=9.7953, length_scale=6.5235, mae=0.7937, mse=2.3438
At step 30: loss=28564402.9461, amplitude=10.7634, length_scale=5.9233, mae=0.9137, mse=3.1264
At step 40: loss=23691666.1737, amplitude=11.7842, length_scale=5.3918, mae=1.1637, mse=8.9694
At step 50: loss=19787299.5263, amplitude=12.7768, length_scale=4.9492, mae=1.8534, mse=43.1303
At step 60: loss=15443196.0628, amplitude=13.8583, length_scale=4.5345, mae=2.7357, mse=106.7362
At step 70: loss=11383986.3192, amplitude=15.0245, length_scale=4.1533, mae=3.4250, mse=182.1035
At step 80: loss=8691579.2232, amplitude=16.1399, length_scale=3.8415, mae=4.0112, mse=317.3661
At step 90: loss=6764195.3930, amplitude=17.1583, length_scale=3.5951, mae=4.2185, mse=384.3915
At step 100: loss=5028860.7974, amplitude=18.1678, length_scale=3.3798, mae=5.7956, mse=502.1432
At step 110: loss=3569728.9164, amplitude=19.2010, length_scale=3.1892, mae=7.8283, mse=645.7524
At step 120: loss=2472819.2548, amplitude=20.2391, length_scale=3.0270, mae=11.2735, mse=1861.2893
At step 130: loss=1744164.5167, amplitude=21.2160, length_scale=2.8960, mae=16.2813, mse=3831.8792
At step 140: loss=1243448.4918, amplitude=22.1068, length_scale=2.7908, mae=20.2691, mse=5685.5450
At step 150: loss=886413.5092, amplitude=22.9229, length_scale=2.7043, mae=22.4563, mse=6679.7366
At step 160: loss=644464.8767, amplitude=23.6584, length_scale=2.6336, mae=23.1387, mse=6739.5399
At step 170: loss=487977.2930, amplitude=24.3031, length_scale=2.5768, mae=22.9780, mse=6305.0113
At step 180: loss=387049.5913, amplitude=24.8592, length_scale=2.5315, mae=22.4693, mse=5733.6515
At step 190: loss=320029.2036, amplitude=25.3388, length_scale=2.4951, mae=21.8761, mse=5185.5477
At step 200: loss=273600.7011, amplitude=25.7567, length_scale=2.4651, mae=21.2920, mse=4708.5867
At step 210: loss=240010.5671, amplitude=26.1263, length_scale=2.4399, mae=20.7444, mse=4306.3088
At step 220: loss=214744.7993, amplitude=26.4581, length_scale=2.4183, mae=20.2357, mse=3969.0067
At step 230: loss=195107.3859, amplitude=26.7599, length_scale=2.3993, mae=19.7705, mse=3685.0355
At step 240: loss=179428.1554, amplitude=27.0377, length_scale=2.3824, mae=19.3529, mse=3444.1423
At step 250: loss=166630.7554, amplitude=27.2956, length_scale=2.3672, mae=18.9675, mse=3238.0448
At step 260: loss=155994.3784, amplitude=27.5370, length_scale=2.3533, mae=18.6106, mse=3060.2256
At step 270: loss=147019.2919, amplitude=27.7643, length_scale=2.3405, mae=18.2781, mse=2905.5769
At step 280: loss=139348.5054, amplitude=27.9795, length_scale=2.3288, mae=17.9689, mse=2770.0788
At step 290: loss=132720.0073, amplitude=28.1841, length_scale=2.3178, mae=17.6809, mse=2650.5446
At step 299: loss=127482.0018, amplitude=28.3604, length_scale=2.3085, mae=17.4365, mse=2554.4953
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9538, mse = 2.3505

Random sampling ...
Updated pool: (1866,)
Updated training set (386,)
Updated test set: (7400,)

Query number  16
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46662102.2776, amplitude=8.0804, length_scale=7.9204, mae=0.7194, mse=1.3553
At step 10: loss=40039455.5934, amplitude=8.9140, length_scale=7.1781, mae=0.7477, mse=1.7703
At step 20: loss=34471890.7261, amplitude=9.7953, length_scale=6.5236, mae=0.7938, mse=2.3437
At step 30: loss=28564707.8522, amplitude=10.7633, length_scale=5.9233, mae=0.9137, mse=3.1265
At step 40: loss=23691966.6744, amplitude=11.7841, length_scale=5.3918, mae=1.1637, mse=8.9684
At step 50: loss=19787763.9801, amplitude=12.7766, length_scale=4.9493, mae=1.8533, mse=43.1248
At step 60: loss=15443853.9484, amplitude=13.8581, length_scale=4.5345, mae=2.7355, mse=106.7239
At step 70: loss=11384654.1849, amplitude=15.0242, length_scale=4.1534, mae=3.4249, mse=182.0820
At step 80: loss=8692074.2565, amplitude=16.1396, length_scale=3.8416, mae=4.0112, mse=317.3468
At step 90: loss=6764699.7126, amplitude=17.1580, length_scale=3.5952, mae=4.2181, mse=384.3516
At step 100: loss=5029368.3327, amplitude=18.1674, length_scale=3.3799, mae=5.7950, mse=502.1396
At step 110: loss=3570184.1751, amplitude=19.2006, length_scale=3.1893, mae=7.8273, mse=645.5479
At step 120: loss=2473165.7551, amplitude=20.2387, length_scale=3.0270, mae=11.2715, mse=1860.5896
At step 130: loss=1744414.7079, amplitude=21.2155, length_scale=2.8961, mae=16.2792, mse=3830.9749
At step 140: loss=1243641.9665, amplitude=22.1064, length_scale=2.7909, mae=20.2676, mse=5684.8060
At step 150: loss=886558.5197, amplitude=22.9225, length_scale=2.7044, mae=22.4556, mse=6679.4692
At step 160: loss=644565.6886, amplitude=23.6580, length_scale=2.6336, mae=23.1386, mse=6739.6573
At step 170: loss=488044.7404, amplitude=24.3027, length_scale=2.5768, mae=22.9782, mse=6305.3034
At step 180: loss=387094.8418, amplitude=24.8588, length_scale=2.5316, mae=22.4696, mse=5733.9892
At step 190: loss=320060.2221, amplitude=25.3384, length_scale=2.4951, mae=21.8764, mse=5185.8703
At step 200: loss=273622.5488, amplitude=25.7564, length_scale=2.4651, mae=21.2924, mse=4708.8755
At step 210: loss=240026.2640, amplitude=26.1260, length_scale=2.4399, mae=20.7448, mse=4306.5644
At step 220: loss=214756.2173, amplitude=26.4578, length_scale=2.4183, mae=20.2361, mse=3969.2311
At step 230: loss=195115.7725, amplitude=26.7596, length_scale=2.3993, mae=19.7709, mse=3685.2333
At step 240: loss=179434.2999, amplitude=27.0374, length_scale=2.3824, mae=19.3532, mse=3444.3171
At step 250: loss=166635.1630, amplitude=27.2953, length_scale=2.3672, mae=18.9678, mse=3238.2006
At step 260: loss=155997.4039, amplitude=27.5367, length_scale=2.3533, mae=18.6109, mse=3060.3647
At step 270: loss=147021.2845, amplitude=27.7640, length_scale=2.3406, mae=18.2783, mse=2905.7016
At step 280: loss=139349.5993, amplitude=27.9792, length_scale=2.3288, mae=17.9691, mse=2770.1920
At step 290: loss=132720.3458, amplitude=28.1838, length_scale=2.3178, mae=17.6812, mse=2650.6475
At step 299: loss=127481.8154, amplitude=28.3601, length_scale=2.3085, mae=17.4368, mse=2554.5902
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9538, mse = 2.3499

Random sampling ...
Updated pool: (1867,)
Updated training set (387,)
Updated test set: (7400,)

Query number  17
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46663300.0503, amplitude=8.0804, length_scale=7.9204, mae=0.7194, mse=1.3551
At step 10: loss=40039943.1887, amplitude=8.9140, length_scale=7.1781, mae=0.7478, mse=1.7701
At step 20: loss=34472120.7578, amplitude=9.7952, length_scale=6.5236, mae=0.7938, mse=2.3435
At step 30: loss=28564978.2929, amplitude=10.7633, length_scale=5.9233, mae=0.9137, mse=3.1266
At step 40: loss=23692234.3638, amplitude=11.7841, length_scale=5.3919, mae=1.1637, mse=8.9675
At step 50: loss=19788176.2939, amplitude=12.7765, length_scale=4.9493, mae=1.8532, mse=43.1198
At step 60: loss=15444439.0047, amplitude=13.8579, length_scale=4.5346, mae=2.7354, mse=106.7129
At step 70: loss=11385248.5648, amplitude=15.0240, length_scale=4.1535, mae=3.4247, mse=182.0629
At step 80: loss=8692513.8487, amplitude=16.1393, length_scale=3.8416, mae=4.0111, mse=317.3297
At step 90: loss=6765147.1682, amplitude=17.1577, length_scale=3.5953, mae=4.2178, mse=384.3161
At step 100: loss=5029818.2956, amplitude=18.1671, length_scale=3.3799, mae=5.7945, mse=502.1367
At step 110: loss=3570588.2479, amplitude=19.2002, length_scale=3.1894, mae=7.8264, mse=645.3655
At step 120: loss=2473473.5933, amplitude=20.2383, length_scale=3.0271, mae=11.2698, mse=1859.9667
At step 130: loss=1744635.9905, amplitude=21.2151, length_scale=2.8961, mae=16.2774, mse=3830.1711
At step 140: loss=1243813.2360, amplitude=22.1060, length_scale=2.7909, mae=20.2662, mse=5684.1507
At step 150: loss=886686.6962, amplitude=22.9220, length_scale=2.7044, mae=22.4549, mse=6679.2304
At step 160: loss=644654.4813, amplitude=23.6576, length_scale=2.6336, mae=23.1385, mse=6739.7599
At step 170: loss=488103.9918, amplitude=24.3023, length_scale=2.5769, mae=22.9784, mse=6305.5644
At step 180: loss=387134.4277, amplitude=24.8585, length_scale=2.5316, mae=22.4699, mse=5734.2897
At step 190: loss=320087.1407, amplitude=25.3381, length_scale=2.4951, mae=21.8767, mse=5186.1573
At step 200: loss=273641.2648, amplitude=25.7561, length_scale=2.4652, mae=21.2927, mse=4709.1343
At step 210: loss=240039.5227, amplitude=26.1257, length_scale=2.4400, mae=20.7451, mse=4306.7916
At step 220: loss=214765.7516, amplitude=26.4575, length_scale=2.4183, mae=20.2364, mse=3969.4296
At step 230: loss=195122.5360, amplitude=26.7594, length_scale=2.3993, mae=19.7712, mse=3685.4082
At step 240: loss=179439.0766, amplitude=27.0371, length_scale=2.3824, mae=19.3535, mse=3444.4730
At step 250: loss=166638.4044, amplitude=27.2950, length_scale=2.3672, mae=18.9681, mse=3238.3386
At step 260: loss=155999.4311, amplitude=27.5364, length_scale=2.3533, mae=18.6111, mse=3060.4885
At step 270: loss=147022.3458, amplitude=27.7637, length_scale=2.3406, mae=18.2786, mse=2905.8131
At step 280: loss=139349.8731, amplitude=27.9789, length_scale=2.3288, mae=17.9694, mse=2770.2925
At step 290: loss=132720.0062, amplitude=28.1836, length_scale=2.3178, mae=17.6814, mse=2650.7393
At step 299: loss=127480.9773, amplitude=28.3598, length_scale=2.3085, mae=17.4370, mse=2554.6749
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9538, mse = 2.3494

Random sampling ...
Updated pool: (1868,)
Updated training set (388,)
Updated test set: (7400,)

Query number  18
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46664370.2302, amplitude=8.0804, length_scale=7.9204, mae=0.7194, mse=1.3549
At step 10: loss=40040378.4991, amplitude=8.9140, length_scale=7.1781, mae=0.7478, mse=1.7699
At step 20: loss=34472324.3953, amplitude=9.7952, length_scale=6.5236, mae=0.7938, mse=2.3434
At step 30: loss=28565219.9712, amplitude=10.7632, length_scale=5.9233, mae=0.9137, mse=3.1267
At step 40: loss=23692473.1817, amplitude=11.7840, length_scale=5.3919, mae=1.1637, mse=8.9666
At step 50: loss=19788546.3936, amplitude=12.7764, length_scale=4.9493, mae=1.8531, mse=43.1154
At step 60: loss=15444962.1887, amplitude=13.8577, length_scale=4.5346, mae=2.7353, mse=106.7031
At step 70: loss=11385779.7760, amplitude=15.0238, length_scale=4.1535, mae=3.4246, mse=182.0458
At step 80: loss=8692907.7962, amplitude=16.1391, length_scale=3.8417, mae=4.0111, mse=317.3144
At step 90: loss=6765547.1310, amplitude=17.1574, length_scale=3.5953, mae=4.2175, mse=384.2843
At step 100: loss=5030221.7882, amplitude=18.1668, length_scale=3.3800, mae=5.7941, mse=502.1338
At step 110: loss=3570949.2923, amplitude=19.1999, length_scale=3.1894, mae=7.8256, mse=645.2031
At step 120: loss=2473747.8908, amplitude=20.2379, length_scale=3.0271, mae=11.2682, mse=1859.4106
At step 130: loss=1744833.6333, amplitude=21.2148, length_scale=2.8961, mae=16.2758, mse=3829.4506
At step 140: loss=1243965.9360, amplitude=22.1056, length_scale=2.7910, mae=20.2650, mse=5683.5644
At step 150: loss=886800.8192, amplitude=22.9217, length_scale=2.7044, mae=22.4544, mse=6679.0160
At step 160: loss=644733.3573, amplitude=23.6572, length_scale=2.6337, mae=23.1384, mse=6739.8554
At step 170: loss=488156.4016, amplitude=24.3020, length_scale=2.5769, mae=22.9785, mse=6305.7990
At step 180: loss=387169.1876, amplitude=24.8582, length_scale=2.5316, mae=22.4702, mse=5734.5573
At step 190: loss=320110.6046, amplitude=25.3378, length_scale=2.4951, mae=21.8770, mse=5186.4140
At step 200: loss=273657.3860, amplitude=25.7558, length_scale=2.4652, mae=21.2930, mse=4709.3659
At step 210: loss=240050.7648, amplitude=26.1254, length_scale=2.4400, mae=20.7454, mse=4306.9959
At step 220: loss=214773.6348, amplitude=26.4572, length_scale=2.4183, mae=20.2367, mse=3969.6097
At step 230: loss=195128.0141, amplitude=26.7591, length_scale=2.3993, mae=19.7714, mse=3685.5658
At step 240: loss=179442.7352, amplitude=27.0369, length_scale=2.3824, mae=19.3537, mse=3444.6125
At step 250: loss=166640.6610, amplitude=27.2948, length_scale=2.3672, mae=18.9683, mse=3238.4630
At step 260: loss=156000.6122, amplitude=27.5362, length_scale=2.3533, mae=18.6114, mse=3060.5994
At step 270: loss=147022.6769, amplitude=27.7635, length_scale=2.3406, mae=18.2788, mse=2905.9134
At step 280: loss=139349.5301, amplitude=27.9787, length_scale=2.3288, mae=17.9696, mse=2770.3831
At step 290: loss=132719.0535, amplitude=28.1834, length_scale=2.3178, mae=17.6816, mse=2650.8215
At step 299: loss=127479.5813, amplitude=28.3596, length_scale=2.3085, mae=17.4372, mse=2554.7511
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9538, mse = 2.3489

Random sampling ...
Updated pool: (1869,)
Updated training set (389,)
Updated test set: (7400,)

Query number  19
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46665332.0825, amplitude=8.0804, length_scale=7.9204, mae=0.7194, mse=1.3547
At step 10: loss=40040769.6074, amplitude=8.9140, length_scale=7.1781, mae=0.7478, mse=1.7697
At step 20: loss=34472507.8280, amplitude=9.7952, length_scale=6.5236, mae=0.7938, mse=2.3433
At step 30: loss=28565437.2793, amplitude=10.7632, length_scale=5.9233, mae=0.9137, mse=3.1268
At step 40: loss=23692689.6028, amplitude=11.7839, length_scale=5.3919, mae=1.1636, mse=8.9659
At step 50: loss=19788878.2104, amplitude=12.7763, length_scale=4.9494, mae=1.8531, mse=43.1114
At step 60: loss=15445432.3489, amplitude=13.8576, length_scale=4.5347, mae=2.7352, mse=106.6942
At step 70: loss=11386258.3480, amplitude=15.0236, length_scale=4.1536, mae=3.4245, mse=182.0304
At step 80: loss=8693260.5540, amplitude=16.1389, length_scale=3.8417, mae=4.0111, mse=317.3006
At step 90: loss=6765906.7829, amplitude=17.1572, length_scale=3.5953, mae=4.2172, mse=384.2557
